사업유형코드,전사업코드,전사업명,대사업코드,대사업명,중사업코드,중사업명,소사업코드,소사업명,business_level5_cd,business_level5_name,business_level6_cd,business_level6_name,사업코드,사업명,정렬순서,최초생성자ID,최초생성일시,last_update_dtm,etl_dtm
TYPE 1,901,전사업공통비,701,물류사업본부,603,해운사업,440,사선공통,413,방폐물선공통,131,한진청정누리호,131,한진청정누리호,530,epark,2023-12-19 14:11:46.717000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,703,글로벌사업본부,609,해외사업,433,해외항공포워딩공통,182,해외GSA,182,해외GSA,182,해외GSA,1570,epark,2023-12-19 14:11:47.895000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,601,육운사업,403,유통운송공통,109,신세계,109,신세계,109,신세계,150,epark,2023-12-19 14:11:46.242000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,703,글로벌사업본부,608,이커머스사업,430,국제특송공통,195,항공특송수입,195,항공특송수입,195,항공특송수입,1440,epark,2023-12-19 14:11:47.627000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,703,글로벌사업본부,609,해외사업,432,해외해상포워딩공통,179,해외해상수입,179,해외해상수입,179,해외해상수입,1530,epark,2023-12-19 14:11:47.810000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,602,하역사업,409,일반화물하역공통,304,일반화물하역,119,일반화물하역(자가),119,일반화물하역(자가),330,epark,2023-12-19 14:11:46.545000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,501,P&D공통,503,P&D하역공통,409,일반화물하역공통,123,양곡하역,123,양곡하역,1940,epark,2023-12-19 14:11:48.490000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,501,P&D공통,503,P&D하역공통,409,일반화물하역공통,409,일반화물하역공통,409,일반화물하역공통,1880,epark,2023-12-19 14:11:48.337000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,702,택배사업본부,606,택배사업,423,택배비네트워크사업공통,423,택배비네트워크사업공통,423,택배비네트워크사업공통,423,택배비네트워크사업공통,1130,epark,2023-12-19 14:11:47.345000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,601,육운사업,403,유통운송공통,110,유통운송,110,유통운송,110,유통운송,160,epark,2023-12-19 14:11:46.271000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,508,터미널공통,510,터미널하역공통,510,터미널하역공통,510,터미널하역공통,510,터미널하역공통,2340,epark,2023-12-19 14:11:48.792000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,508,터미널공통,509,터미널육운공통,402,컨테이너운송공통,402,컨테이너운송공통,402,컨테이너운송공통,2230,epark,2023-12-19 14:11:48.739000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,504,W&D공통,506,W&D창고공통,417,자가창고공통,141,인천저온창고,141,인천저온창고,2110,epark,2023-12-19 14:11:48.616000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,704,본사직할,704,본사직할,704,본사직할,704,본사직할,704,본사직할,704,본사직할,1630,epark,2023-12-19 14:11:47.991000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,703,글로벌사업본부,607,포워딩사업,428,항공포워딩공통,170,국내GSA,170,국내GSA,170,국내GSA,1360,epark,2023-12-19 14:11:47.469000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,703,글로벌사업본부,703,글로벌사업본부,703,글로벌사업본부,703,글로벌사업본부,703,글로벌사업본부,703,글로벌사업본부,1280,epark,2023-12-19 14:11:47.430000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,508,터미널공통,509,터미널육운공통,402,컨테이너운송공통,106,컨테이너운송(자차),106,컨테이너운송(자차),2240,epark,2023-12-19 14:11:48.744000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,702,택배사업본부,606,택배사업,423,택배비네트워크사업공통,157,택배비네트워크,157,택배비네트워크,157,택배비네트워크,1140,epark,2023-12-19 14:11:47.346000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,605,E&S사업,435,유류사업공통,420,대리점사업공통,420,대리점사업공통,420,대리점사업공통,840,epark,2023-12-19 14:11:47.069000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,507,해운사업공통,416,용선공통,416,용선공통,139,외항용선,139,외항용선,2550,epark,2023-12-19 14:11:48.932000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,702,택배사업본부,606,택배사업,422,B2C공통,306,터미널간선공통,156,B2C간선,156,B2C간선,1060,epark,2023-12-19 14:11:47.237000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,508,터미널공통,509,터미널육운공통,509,터미널육운공통,509,터미널육운공통,509,터미널육운공통,2220,epark,2023-12-19 14:11:48.738000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,605,E&S사업,436,에너지사업공통,438,발전사업공통,438,발전사업공통,438,발전사업공통,910,epark,2023-12-19 14:11:47.119000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,702,택배사업본부,606,택배사업,424,택배창고공통,158,서울남부택배창고,158,서울남부택배창고,158,서울남부택배창고,1160,epark,2023-12-19 14:11:47.353000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,604,창고사업,418,임대창고공통,149,서울복합물류,149,서울복합물류,149,서울복합물류,790,epark,2023-12-19 14:11:47.044000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,605,E&S사업,435,유류사업공통,420,대리점사업공통,420,대리점사업공통,420,대리점사업공통,2640,epark,2023-12-19 14:11:48.963000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,602,하역사업,411,터미널운영공통,126,PCTC,126,PCTC,126,PCTC,420,epark,2023-12-19 14:11:46.599000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,601,육운사업,406,내륙CD공통,114,부곡CY,114,부곡CY,114,부곡CY,230,epark,2023-12-19 14:11:46.386000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,601,육운사업,406,내륙CD공통,116,양산CY,116,양산CY,116,양산CY,250,epark,2023-12-19 14:11:46.410000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,602,하역사업,410,자동차하역공통,124,자동차하역(자가),124,자동차하역(자가),124,자동차하역(자가),390,epark,2023-12-19 14:11:46.592000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,504,W&D공통,506,W&D창고공통,418,임대창고공통,149,서울복합물류,149,서울복합물류,2200,epark,2023-12-19 14:11:48.728000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,501,P&D공통,502,P&D육운공통,302,육운사업 용차 공통,302,육운사업 용차 공통,302,육운사업 용차 공통,1860,epark,2023-12-19 14:11:48.295000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,605,E&S사업,605,E&S사업,605,E&S사업,605,E&S사업,605,E&S사업,800,epark,2023-12-19 14:11:47.051000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,702,택배사업본부,606,택배사업,424,택배창고공통,193,군포택배창고,193,군포택배창고,193,군포택배창고,2960,epark,2023-12-19 14:11:49.131000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,704,본사직할,699,렌터카사업,499,렌터카공통,199,렌터카사업,199,렌터카사업,199,렌터카사업,3460,epark,2023-12-19 14:11:49.594000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,704,본사직할,698,기타부대사업,698,기타부대사업,698,기타부대사업,698,기타부대사업,698,기타부대사업,3390,epark,2023-12-19 14:11:49.465000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,604,창고사업,417,자가창고공통,145,셀라리움,145,셀라리움,145,셀라리움,740,epark,2023-12-19 14:11:47.005000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,602,하역사업,602,하역사업,602,하역사업,602,하역사업,602,하역사업,300,epark,2023-12-19 14:11:46.497000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,501,P&D공통,503,P&D하역공통,410,자동차하역공통,410,자동차하역공통,410,자동차하역공통,1960,epark,2023-12-19 14:11:48.527000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,501,P&D공통,502,P&D육운공통,401,일반화물운송공통,401,일반화물운송공통,401,일반화물운송공통,1760,epark,2023-12-19 14:11:48.081000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,608,이커머스사업,431,이하넥스공통,176,배송대행,176,배송대행,176,배송대행,3230,epark,2023-12-19 14:11:49.317000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,704,본사직할,699,렌터카사업,699,렌터카사업,699,렌터카사업,699,렌터카사업,699,렌터카사업,3440,epark,2023-12-19 14:11:49.548000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,607,포워딩사업,428,항공포워딩공통,170,국내GSA,170,국내GSA,170,국내GSA,3110,epark,2023-12-19 14:11:49.206000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,605,E&S사업,435,유류사업공통,421,유류판매부대사업공통,152,유류판매부대사업,152,유류판매부대사업,2670,epark,2023-12-19 14:11:48.972000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,602,하역사업,409,일반화물하역공통,304,일반화물하역,120,일반화물하역(위탁),120,일반화물하역(위탁),340,epark,2023-12-19 14:11:46.557000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,702,택배사업본부,606,택배사업,606,택배사업,606,택배사업,606,택배사업,606,택배사업,990,epark,2023-12-19 14:11:47.149000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,608,이커머스사업,430,국제특송공통,196,해상특송수입,196,해상특송수입,196,해상특송수입,3200,epark,2023-12-19 14:11:49.284000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,609,해외사업,432,해외해상포워딩공통,178,해외해상수출,178,해외해상수출,178,해외해상수출,3270,epark,2023-12-19 14:11:49.354000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,605,E&S사업,605,E&S사업,605,E&S사업,605,E&S사업,605,E&S사업,2600,epark,2023-12-19 14:11:48.950000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,702,택배사업본부,606,택배사업,422,B2C공통,306,터미널간선공통,156,B2C간선,156,B2C간선,2810,epark,2023-12-19 14:11:49.052000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,609,해외사업,434,해외3PL공통,184,해외조업,184,해외조업,184,해외조업,3350,epark,2023-12-19 14:11:49.407000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,507,해운사업공통,440,사선공통,413,방폐물선공통,131,한진청정누리호,131,한진청정누리호,2440,epark,2023-12-19 14:11:48.873000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,702,택배사업본부,606,택배사업,422,B2C공통,422,B2C공통,202,공항택배,202,공항택배,2860,epark,2023-12-19 14:11:49.075000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,605,E&S사업,435,유류사업공통,435,유류사업공통,435,유류사업공통,435,유류사업공통,2610,epark,2023-12-19 14:11:48.953000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,603,해운사업,307,중량물운송공통,307,중량물운송공통,307,중량물운송공통,307,중량물운송공통,660,epark,2023-12-19 14:11:46.883000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,604,창고사업,418,임대창고공통,146,부곡창고,146,부곡창고,146,부곡창고,770,epark,2023-12-19 14:11:47.033000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,601,육운사업,405,철도운송공통,113,철도운송,113,철도운송,113,철도운송,210,epark,2023-12-19 14:11:46.356000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,703,글로벌사업본부,607,포워딩사업,428,항공포워딩공통,168,항공포워딩수출,168,항공포워딩수출,168,항공포워딩수출,1340,epark,2023-12-19 14:11:47.458000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,504,W&D공통,506,W&D창고공통,417,자가창고공통,145,셀라리움,145,셀라리움,2150,epark,2023-12-19 14:11:48.664000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,603,해운사업,440,사선공통,414,철제품선공통,134,한진3007호,134,한진3007호,570,epark,2023-12-19 14:11:46.814000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,702,택배사업본부,606,택배사업,425,3PL공통,164,택배3PL,164,택배3PL,164,택배3PL,3000,epark,2023-12-19 14:11:49.155000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,703,글로벌사업본부,609,해외사업,433,해외항공포워딩공통,180,해외항공수출,180,해외항공수출,180,해외항공수출,1550,epark,2023-12-19 14:11:47.852000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,501,P&D공통,503,P&D하역공통,409,일반화물하역공통,122,원료하역,122,원료하역,1930,epark,2023-12-19 14:11:48.466000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,603,해운사업,440,사선공통,414,철제품선공통,135,한진3008호,135,한진3008호,580,epark,2023-12-19 14:11:46.835000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,702,택배사업본부,606,택배사업,422,B2C공통,306,터미널간선공통,155,B2C터미널,155,B2C터미널,1050,epark,2023-12-19 14:11:47.224000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,604,창고사업,417,자가창고공통,142,시흥창고,142,시흥창고,142,시흥창고,710,epark,2023-12-19 14:11:46.956000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,507,해운사업공통,440,사선공통,414,철제품선공통,134,한진3007호,134,한진3007호,2480,epark,2023-12-19 14:11:48.895000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,601,육운사업,405,철도운송공통,405,철도운송공통,405,철도운송공통,405,철도운송공통,200,epark,2023-12-19 14:11:46.347000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,607,포워딩사업,428,항공포워딩공통,428,항공포워딩공통,428,항공포워딩공통,428,항공포워딩공통,3080,epark,2023-12-19 14:11:49.199000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,703,글로벌사업본부,607,포워딩사업,607,포워딩사업,607,포워딩사업,607,포워딩사업,607,포워딩사업,1290,epark,2023-12-19 14:11:47.433000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,501,P&D공통,502,P&D육운공통,301,육운사업 자차 공통,301,육운사업 자차 공통,301,육운사업 자차 공통,1850,epark,2023-12-19 14:11:48.273000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,702,택배사업본부,606,택배사업,425,3PL공통,164,택배3PL,164,택배3PL,164,택배3PL,1250,epark,2023-12-19 14:11:47.404000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,608,이커머스사업,430,국제특송공통,174,특송수입,174,특송수입,174,특송수입,3180,epark,2023-12-19 14:11:49.269000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,508,터미널공통,509,터미널육운공통,402,컨테이너운송공통,107,컨테이너운송(용차),107,컨테이너운송(용차),2250,epark,2023-12-19 14:11:48.745000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,508,터미널공통,509,터미널육운공통,406,내륙CD공통,115,부곡CFS,115,부곡CFS,2320,epark,2023-12-19 14:11:48.781000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,508,터미널공통,509,터미널육운공통,406,내륙CD공통,114,부곡CY,114,부곡CY,2310,epark,2023-12-19 14:11:48.775000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,607,포워딩사업,428,항공포워딩공통,168,항공포워딩수출,168,항공포워딩수출,168,항공포워딩수출,3090,epark,2023-12-19 14:11:49.200000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,702,택배사업본부,606,택배사업,425,3PL공통,425,3PL공통,425,3PL공통,425,3PL공통,2990,epark,2023-12-19 14:11:49.149000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,609,해외사업,432,해외해상포워딩공통,432,해외해상포워딩공통,432,해외해상포워딩공통,432,해외해상포워딩공통,3260,epark,2023-12-19 14:11:49.345000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,702,택배사업본부,606,택배사업,424,택배창고공통,159,일산택배창고,159,일산택배창고,159,일산택배창고,2920,epark,2023-12-19 14:11:49.108000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,702,택배사업본부,606,택배사업,424,택배창고공통,163,서울복합창고,163,서울복합창고,163,서울복합창고,2980,epark,2023-12-19 14:11:49.142000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,703,글로벌사업본부,609,해외사업,609,해외사업,609,해외사업,609,해외사업,609,해외사업,1500,epark,2023-12-19 14:11:47.746000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,608,이커머스사업,431,이하넥스공통,177,구매대행,177,구매대행,177,구매대행,3240,epark,2023-12-19 14:11:49.325000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,504,W&D공통,505,W&D육운공통,403,유통운송공통,109,신세계,109,신세계,2070,epark,2023-12-19 14:11:48.597000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,704,본사직할,699,렌터카사업,499,렌터카공통,499,렌터카공통,499,렌터카공통,499,렌터카공통,1700,epark,2023-12-19 14:11:48.039000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,601,육운사업,402,컨테이너운송공통,107,컨테이너운송(용차),107,컨테이너운송(용차),107,컨테이너운송(용차),120,epark,2023-12-19 14:11:46.139000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,507,해운사업공통,416,용선공통,416,용선공통,416,용선공통,416,용선공통,2530,epark,2023-12-19 14:11:48.924000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,501,P&D공통,502,P&D육운공통,502,P&D육운공통,502,P&D육운공통,502,P&D육운공통,1750,epark,2023-12-19 14:11:48.066000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,603,해운사업,440,사선공통,415,중량물선공통,137,한진리더호,137,한진리더호,610,epark,2023-12-19 14:11:46.868000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,702,택배사업본부,606,택배사업,424,택배창고공통,162,동부산택배창고,162,동부산택배창고,162,동부산택배창고,1190,epark,2023-12-19 14:11:47.364000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,605,E&S사업,435,유류사업공통,419,주유소사업공통,419,주유소사업공통,419,주유소사업공통,820,epark,2023-12-19 14:11:47.058000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,504,W&D공통,506,W&D창고공통,418,임대창고공통,146,부곡창고,146,부곡창고,2180,epark,2023-12-19 14:11:48.703000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,702,택배사업본부,606,택배사업,426,B2B공통,165,B2B,165,B2B,165,B2B,3020,epark,2023-12-19 14:11:49.170000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,602,하역사업,411,터미널운영공통,128,터미널경영위탁,128,터미널경영위탁,128,터미널경영위탁,440,epark,2023-12-19 14:11:46.602000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,701,물류사업본부,701,물류사업본부,701,물류사업본부,701,물류사업본부,701,물류사업본부,1730,epark,2023-12-19 14:11:48.055000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,608,이커머스사업,431,이하넥스공통,431,이하넥스공통,431,이하넥스공통,431,이하넥스공통,3220,epark,2023-12-19 14:11:49.309000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,703,글로벌사업본부,609,해외사업,434,해외3PL공통,434,해외3PL공통,434,해외3PL공통,434,해외3PL공통,1580,epark,2023-12-19 14:11:47.921000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,601,육운사업,404,철제품운송공통,111,철제품운송(자차),111,철제품운송(자차),111,철제품운송(자차),180,epark,2023-12-19 14:11:46.317000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,703,글로벌사업본부,609,해외사업,434,해외3PL공통,185,해외육상운송,185,해외육상운송,185,해외육상운송,1610,epark,2023-12-19 14:11:47.968000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,702,택배사업본부,606,택배사업,424,택배창고공통,159,일산택배창고,159,일산택배창고,159,일산택배창고,1170,epark,2023-12-19 14:11:47.358000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,603,해운사업,440,사선공통,412,건화물선공통,129,적/대봉호,129,적/대봉호,500,epark,2023-12-19 14:11:46.632000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,603,해운사업,416,용선공통,416,용선공통,140,선박관리,140,선박관리,650,epark,2023-12-19 14:11:46.881000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,501,P&D공통,503,P&D하역공통,409,일반화물하역공통,127,PICT,127,PICT,1950,epark,2023-12-19 14:11:48.506000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,601,육운사업,403,유통운송공통,403,유통운송공통,403,유통운송공통,403,유통운송공통,130,epark,2023-12-19 14:11:46.172000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,601,육운사업,407,화물운송부대공통,407,화물운송부대공통,407,화물운송부대공통,407,화물운송부대공통,260,epark,2023-12-19 14:11:46.434000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,609,해외사업,433,해외항공포워딩공통,433,해외항공포워딩공통,433,해외항공포워딩공통,433,해외항공포워딩공통,3290,epark,2023-12-19 14:11:49.366000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,702,택배사업본부,606,택배사업,422,택배사업,422,B2C공통,203,VIG(귀중품)택배,203,VIG(귀중품)택배,1120,epark,2023-12-19 14:11:47.341000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,609,해외사업,609,해외사업,609,해외사업,609,해외사업,609,해외사업,3250,epark,2023-12-19 14:11:49.336000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,703,글로벌사업본부,609,해외사업,434,해외3PL공통,185,해외육상운송,185,해외육상운송,185,해외육상운송,3360,epark,2023-12-19 14:11:49.420000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 2,901,전사업공통비,701,물류사업본부,504,W&D공통,506,W&D창고공통,417,자가창고공통,147,양산창고,147,양산창고,2160,epark,2023-12-19 14:11:48.681000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,703,글로벌사업본부,608,이커머스사업,431,이하넥스공통,431,이하넥스공통,431,이하넥스공통,431,이하넥스공통,1470,epark,2023-12-19 14:11:47.677000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
TYPE 1,901,전사업공통비,701,물류사업본부,602,하역사업,411,터미널운영공통,127,PICT,127,PICT,127,PICT,430,epark,2023-12-19 14:11:46.601000,2023-12-26 01:07:37.831000,2023-12-26 01:07:37.831000
