FileName,Columns,DQ_Avg,DQ_P10,DQ_Min
RSN_UN_DLV_name.csv,1,66.57,66.57,66.57
단위대문자.csv,1,66.6,66.6,66.6
CUST_EDI_name.csv,1,66.85,66.85,66.85
GL_COA_SEGMENT3_desc.csv,1,66.94,66.94,66.94
GL_COA_SEGMENT4_desc.csv,1,66.94,66.94,66.94
직업명.csv,1,66.96,66.96,66.96
WRK_CAT.csv,1,67.14,67.14,67.14
COMODITY.csv,1,67.17,67.17,67.17
계정과목.csv,1,67.2,67.2,67.2
식약업체명5.csv,1,67.26,67.26,67.26
병원명.csv,1,67.28,67.28,67.28
ETR_COUNTRY_CODE_desc.csv,1,67.39,67.39,67.39
농림축산품종명.csv,1,67.5,67.5,67.5
선사명5.csv,1,67.51,67.51,67.51
SCAN_ERR.csv,1,67.54,67.54,67.54
직무.csv,1,67.58,67.58,67.58
UNIT_WORK_name.csv,1,67.64,67.64,67.64
EQUIP_CAT_name.csv,1,67.73,67.73,67.73
GL_COA_SEGMENT2_desc.csv,1,67.73,67.73,67.73
HDS_ACEPTANCE_TYP_CD_name.csv,1,67.73,67.73,67.73
SNDR_TEL_NO_name.csv,1,67.74,67.74,67.74
관리회계_조직_test.csv,13,67.82,54.58,25.0
WRKCD_desc.csv,1,67.88,67.88,67.88
ETR_TRANSACTION_TYPE_desc.csv,1,67.9,67.9,67.9
SETTLE_CD_desc.csv,1,67.92,67.92,67.92
Country.csv,1,67.93,67.93,67.93
ACEPTANCE_TYP_name.csv,1,67.99,67.99,67.99
TA_ACEPTANCE_TYP.csv,1,68.0,68.0,68.0
FOCUSIF_CUS_MAIL_name.csv,1,68.06,68.06,68.06
RSN_NOT_PICK.csv,1,68.08,68.08,68.08
ORG_TYP_desc.csv,1,68.22,68.22,68.22
EQUIP_KIND.csv,1,68.25,68.25,68.25
ORG_TYP.csv,1,68.36,68.36,68.36
WRK_CAT_name.csv,1,68.39,68.39,68.39
WRKCD_name.csv,1,68.4,68.4,68.4
보훈분류.csv,1,68.46,68.46,68.46
CLM_DTL_CD_name.csv,1,68.5,68.5,68.5
건설기계.csv,1,68.56,68.56,68.56
LOGIN_FAIL_RSN_desc.csv,1,68.57,68.57,68.57
LOGIN_FAIL_RSN_name.csv,1,68.57,68.57,68.57
DISCARD_ASK_RSN_name.csv,1,68.69,68.69,68.69
조직터미널마스터.csv,22,68.71,26.98,25.0
RSN_NOT_PICK_name.csv,1,68.75,68.75,68.75
SRT_IF_ERR_name.csv,1,68.85,68.85,68.85
MINUS_DTL_CAT_name.csv,1,68.89,68.89,68.89
NOWSTUS_name.csv,1,68.91,68.91,68.91
WRK_CAT_desc.csv,1,68.94,68.94,68.94
선석.csv,19,68.97,31.35,25.0
RSN_NOT_PICKUP_name.csv,1,69.01,69.01,69.01
ETR_SYSTEM_OPTION_name.csv,1,69.02,69.02,69.02
ORG_TYP_name.csv,1,69.11,69.11,69.11
건축물구조.csv,1,69.16,69.16,69.16
SVC_ISSUE.csv,1,69.17,69.17,69.17
ORG_CAT.csv,1,69.25,69.25,69.25
COMPANY.csv,22,69.29,50.56,25.68
RSN_RSV_CNCL_name.csv,1,69.3,69.3,69.3
TML_CAT.csv,1,69.38,69.38,69.38
WRK_name.csv,1,69.46,69.46,69.46
SHOP_TYP.csv,1,69.57,69.57,69.57
DATA_CATEGORY_CD_desc.csv,1,69.58,69.58,69.58
Region_Eng.csv,1,69.58,69.58,69.58
VHCL_STRUCT_CHG.csv,1,69.58,69.58,69.58
RSN_RSV_CNCL.csv,1,69.59,69.59,69.59
ETR_BANK_CODE_desc.csv,1,69.62,69.62,69.62
ORG_REG_TYP.csv,1,69.79,69.79,69.79
CUSTOMER.csv,31,69.85,34.19,12.52
ROLE_TYP_desc.csv,1,69.87,69.87,69.87
COMPLAIN_RSN_CD_name.csv,1,70.0,70.0,70.0
JOIN_PATH_CAT.csv,1,70.0,70.0,70.0
TML_CAT_name.csv,1,70.0,70.0,70.0
WRK_DUPE_CAT_name.csv,1,70.0,70.0,70.0
ETR_TRANSACTION_TYPE.csv,1,70.03,70.03,70.03
수산업종.csv,1,70.07,70.07,70.07
운송사업자5.csv,1,70.1,70.1,70.1
SNDR_TEL_NO.csv,1,70.14,70.14,70.14
UNIT_WORK_desc.csv,1,70.14,70.14,70.14
ETR_TRANSACTION_SOURCE_desc.csv,1,70.25,70.25,70.25
WORK_PLACE_CAT_name.csv,1,70.3,70.3,70.3
ETR_TRANSACTION_SOURCE_name.csv,1,70.34,70.34,70.34
EDI_CONFIG_name.csv,1,70.36,70.36,70.36
선박코드.csv,1,70.44,70.44,70.44
질병명5.csv,1,70.44,70.44,70.44
GL_INTERFACE_STATUS_name.csv,1,70.45,70.45,70.45
SPCL_WRK_CAT_name.csv,1,70.45,70.45,70.45
ADD_SVC_TYP_desc.csv,1,70.54,70.54,70.54
ADD_SVC_TYP_name.csv,1,70.54,70.54,70.54
INSTALL_CO.csv,1,70.54,70.54,70.54
PTNS_CAT.csv,1,70.54,70.54,70.54
REG_PATH_name.csv,1,70.54,70.54,70.54
SVC_TYP_CD2_name.csv,1,70.54,70.54,70.54
PGM_KIND_name.csv,1,70.62,70.62,70.62
TA_SALZ_STUS.csv,1,70.62,70.62,70.62
RATE_TYP_name.csv,1,70.64,70.64,70.64
건물용도.csv,1,70.71,70.71,70.71
ADD_SVC_TYP.csv,1,70.75,70.75,70.75
QUICKTEXT_ID.csv,1,70.75,70.75,70.75
WORK_PLACE_TYP.csv,1,70.75,70.75,70.75
ETR_SYSTEM_OPTION.csv,1,70.77,70.77,70.77
EQUIP_MANUFACT_CO_name.csv,1,70.83,70.83,70.83
PTNS_CAT_name.csv,1,70.87,70.87,70.87
PAY_BANK.csv,1,70.89,70.89,70.89
금융회사명.csv,1,70.99,70.99,70.99
ETR_BANK_CODE_name.csv,1,71.06,71.06,71.06
CGO_CAT_CD_name.csv,1,71.07,71.07,71.07
STRATEGY_CUST_CD_name.csv,1,71.1,71.1,71.1
BIZ_TYP.csv,1,71.18,71.18,71.18
ETR_PAYMENT_METHOD.csv,1,71.18,71.18,71.18
EDI_CONFIG_desc.csv,1,71.19,71.19,71.19
MILEGE_RSLT_name.csv,1,71.23,71.23,71.23
BIZ_TYP_desc.csv,1,71.25,71.25,71.25
COMODITY_CAT_name.csv,1,71.25,71.25,71.25
QUICKTEXT_ID_name.csv,1,71.25,71.25,71.25
농림수산시설.csv,1,71.25,71.25,71.25
차종.csv,1,71.25,71.25,71.25
기업고객.csv,31,71.26,37.34,12.9
CASH_SEARCH_TYPE_name.csv,1,71.33,71.33,71.33
ETR_PAYMENT_METHOD_desc.csv,1,71.43,71.43,71.43
CONTRACT.csv,32,71.65,45.63,25.34
RATE_TYP_desc.csv,1,71.67,71.67,71.67
CLAIM_CAT_CD_name.csv,1,71.7,71.7,71.7
배송점.csv,17,71.75,43.38,35.97
집하점.csv,17,71.75,43.38,35.97
ACCUSE_PROCESS_STUS.csv,1,71.88,71.88,71.88
COMODITY_CAT.csv,1,71.88,71.88,71.88
CONFIG_GROUP.csv,1,71.88,71.88,71.88
CUSTOMER_SLIP_TYPE_CD_name.csv,1,71.88,71.88,71.88
지목.csv,1,71.93,71.93,71.93
GL_COA_SEGMENT3.csv,1,72.03,72.03,72.03
GL_COA_SEGMENT4.csv,1,72.03,72.03,72.03
Aircraft_Type.csv,1,72.12,72.12,72.12
BOX_TYP_name.csv,1,72.12,72.12,72.12
FEE_SECTION_CAT_name.csv,1,72.31,72.31,72.31
ONECLICK_APRV_STUS_name.csv,1,72.42,72.42,72.42
ETR_BALANCE_TYPE_desc.csv,1,72.45,72.45,72.45
선박.csv,13,72.49,51.36,37.25
PATH_name.csv,1,72.5,72.5,72.5
FOCUSIF_CUS_MAIL.csv,1,72.52,72.52,72.52
광물.csv,1,72.56,72.56,72.56
NOW_DTL_STUS_CD_name.csv,1,72.62,72.62,72.62
SETTLE_CD_name.csv,1,72.62,72.62,72.62
시도명.csv,1,72.62,72.62,72.62
WBL_DLV_CAT.csv,1,72.68,72.68,72.68
Region.csv,1,72.71,72.71,72.71
CHANEL.csv,1,72.77,72.77,72.77
RATE_TYP.csv,1,72.94,72.94,72.94
INCOME_ORG_desc.csv,1,72.98,72.98,72.98
INCOME_ORG_name.csv,1,72.98,72.98,72.98
WBL_DEL_CAT_name.csv,1,73.0,73.0,73.0
FOCUSIF_SVC_CD_name.csv,1,73.05,73.05,73.05
SVC_IN_EDI_name.csv,1,73.05,73.05,73.05
FOCUSIF_EDI_CUST_NM.csv,1,73.06,73.06,73.06
DATA_CATEGORY_CD_name.csv,1,73.12,73.12,73.12
SETTLE_CD.csv,1,73.17,73.17,73.17
업종명2.csv,1,73.29,73.29,73.29
DLV_ORG_TYP.csv,1,73.33,73.33,73.33
DLV_ORG_TYP_desc.csv,1,73.33,73.33,73.33
EQUIP_USAGE.csv,1,73.33,73.33,73.33
ORG_REG_TYP_name.csv,1,73.33,73.33,73.33
ROUTE_PLAN_TYP_name.csv,1,73.33,73.33,73.33
UNREGISTER_RSLT_name.csv,1,73.33,73.33,73.33
CALC_LABOR_ACCOUNT_CD_name.csv,1,73.57,73.57,73.57
CHANEL_desc.csv,1,73.57,73.57,73.57
CHANEL_name.csv,1,73.57,73.57,73.57
HWBL_SEARCH_TYP.csv,1,73.57,73.57,73.57
신용공여기간.csv,11,73.6,25.0,25.0
개인고객.csv,23,73.63,32.9,22.37
RSN_EDI_WRK_name.csv,1,73.69,73.69,73.69
CLM_CD_name.csv,1,73.75,73.75,73.75
EDI_CGO_APPROVE_CNTRACT_NO_name.csv,1,73.75,73.75,73.75
EMAIL_SND_RCV_CAT_name.csv,1,73.75,73.75,73.75
RSN_MIS_ARV.csv,1,73.75,73.75,73.75
RSN_RETURN_2_name.csv,1,73.75,73.75,73.75
RSN_SENDBACK_name.csv,1,73.75,73.75,73.75
관리회계_분류공통코드.csv,8,73.84,62.77,62.5
PD_EVL_CAT_name.csv,1,73.86,73.86,73.86
COMODITY_name.csv,1,73.96,73.96,73.96
MATERIAL_CAT_name.csv,1,73.96,73.96,73.96
RESOURCE_TYP_name.csv,1,73.96,73.96,73.96
RSV_CHANEL.csv,1,73.96,73.96,73.96
ALLOCATE_SOURCE_TYPE_CD_name.csv,1,74.0,74.0,74.0
DISCARD_ASK_RSN.csv,1,74.0,74.0,74.0
RSN_CLEARANCE_UNA_name.csv,1,74.09,74.09,74.09
RSN_CUSTOM_NA_name.csv,1,74.09,74.09,74.09
BANK_CD_name.csv,1,74.1,74.1,74.1
PRCR_RSLT.csv,1,74.17,74.17,74.17
RSN_IRR.csv,1,74.17,74.17,74.17
계정과목코드.csv,11,74.19,35.68,20.81
SYSTEM_name.csv,1,74.2,74.2,74.2
EQUIP_USAGE_name.csv,1,74.33,74.33,74.33
LEGCY_HDS_CO.csv,1,74.33,74.33,74.33
LOGIN_FAIL_RSN.csv,1,74.36,74.36,74.36
MNG_ACTN_ALLOCATE_FACTOR_CD_desc.csv,1,74.36,74.36,74.36
좌표계.csv,1,74.38,74.38,74.38
원가인명정보.csv,21,74.52,25.0,25.0
CNTRACT_EDI_RELATED_CAT_name.csv,1,74.64,74.64,74.64
직책.csv,1,74.69,74.69,74.69
사업구분.csv,19,74.74,46.4,32.59
ETR_BALANCE_TYPE_name.csv,1,74.81,74.81,74.81
APR_PRCR_RSLT.csv,1,75.0,75.0,75.0
CONFIG_GROUP_desc.csv,1,75.0,75.0,75.0
EQUIP_CAT.csv,1,75.0,75.0,75.0
EQUIP_MANUFACT_CO.csv,1,75.0,75.0,75.0
PTNS_CAT_desc.csv,1,75.0,75.0,75.0
SUM_TYP_VOL.csv,1,75.0,75.0,75.0
TRANS_FEE_CAT_name.csv,1,75.0,75.0,75.0
TRANS_FEE_CAT.csv,1,75.22,75.22,75.22
관리회계QLIK_조직.csv,14,75.27,63.34,62.71
CUSTOMER_COST_TYPE_CD_desc.csv,1,75.36,75.36,75.36
ACEPTANCE_TYP_CD_name.csv,1,75.4,75.4,75.4
COMPLAIN_RSN_CD.csv,1,75.42,75.42,75.42
CUST_PRINT_CAT.csv,1,75.53,75.53,75.53
대학교.csv,1,75.55,75.55,75.55
가족관계.csv,1,75.56,75.56,75.56
NOTEBOX_CAT.csv,1,75.62,75.62,75.62
VHCL_FUEL.csv,1,75.62,75.62,75.62
DRIVING_CAT_name.csv,1,75.65,75.65,75.65
UNIT_WORK.csv,1,75.67,75.67,75.67
불량등급.csv,9,75.68,25.0,25.0
CUST_EDI.csv,1,75.71,75.71,75.71
ROLE_TYP_name.csv,1,75.72,75.72,75.72
TRANS_FEE_CAT_desc.csv,1,75.72,75.72,75.72
공사종류.csv,1,75.72,75.72,75.72
의약품업체명5.csv,1,75.82,75.82,75.82
BIZ_PARTNER_CAT_name.csv,1,75.83,75.83,75.83
BIZ_PARTNER_name.csv,1,75.83,75.83,75.83
CNTRACT_CAT_name.csv,1,75.83,75.83,75.83
PRCR_RSLT_name.csv,1,75.83,75.83,75.83
APRV_STUS.csv,1,76.0,76.0,76.0
BIZ_TYP_name.csv,1,76.0,76.0,76.0
PGM_LANG.csv,1,76.0,76.0,76.0
의료기관분류.csv,1,76.0,76.0,76.0
SCAN_ERR_name.csv,1,76.36,76.36,76.36
REPORT_SEARCH_POV.csv,1,76.38,76.38,76.38
유통판매업5.csv,1,76.5,76.5,76.5
작업코드.csv,12,76.5,57.12,56.4
조직.csv,1,76.55,76.55,76.55
RSN_TML_REMAIN.csv,1,76.67,76.67,76.67
WBL_UPDATE_CAT_name.csv,1,76.67,76.67,76.67
기업설립형태.csv,9,76.69,25.0,25.0
관리회계계정.csv,12,76.72,37.22,20.04
OPT_KIND_name.csv,1,76.72,76.72,76.72
SIDO_NM.csv,1,76.72,76.72,76.72
대출종류.csv,1,76.72,76.72,76.72
RSN_DISPOSAL.csv,1,76.75,76.75,76.75
APR_PRCR_RSLT_name.csv,1,76.79,76.79,76.79
CNTRACT_CLOSE_name.csv,1,76.79,76.79,76.79
PGM_KIND.csv,1,76.79,76.79,76.79
MILEGE_KIND_name.csv,1,76.88,76.88,76.88
VHCL_MODEL_name.csv,1,76.88,76.88,76.88
MERGE_PAYMENT_ACCOUNT_desc.csv,1,76.9,76.9,76.9
SRT_IF_ERR.csv,1,77.0,77.0,77.0
VHCL_SHAPE.csv,1,77.0,77.0,77.0
WBL_DIV_CAT.csv,1,77.0,77.0,77.0
JOB_KIND.csv,1,77.04,77.04,77.04
IF_WRK_EDI.csv,1,77.12,77.12,77.12
TA_ACEPTANCE_TYP_desc.csv,1,77.14,77.14,77.14
BANK_CURRENCY_CODE_desc.csv,1,77.17,77.17,77.17
신용등급.csv,11,77.2,25.0,25.0
WBL_TYP_desc.csv,1,77.28,77.28,77.28
WBL_TYP_name.csv,1,77.28,77.28,77.28
PAY_TYP_name.csv,1,77.36,77.36,77.36
BLDG_SERCH_CAT_name.csv,1,77.5,77.5,77.5
CNFM_STUS_CD_name.csv,1,77.5,77.5,77.5
CUST_CAT_name.csv,1,77.5,77.5,77.5
DB_TYP.csv,1,77.5,77.5,77.5
DLV_ORG_TYP_name.csv,1,77.5,77.5,77.5
MILEGE_EP_name.csv,1,77.5,77.5,77.5
SMS_CAT_desc.csv,1,77.5,77.5,77.5
VHCL_SHAPE_name.csv,1,77.5,77.5,77.5
WBL_DIV_CAT_name.csv,1,77.5,77.5,77.5
MATERIAL_CAT.csv,1,77.54,77.54,77.54
RESOURCE_TYP.csv,1,77.54,77.54,77.54
STRATEGY_CUST_CD.csv,1,77.66,77.66,77.66
조직코드관리.csv,30,77.83,64.67,25.0
EM_FOM_TYP_name.csv,1,78.03,78.03,78.03
ORG_CAT_desc.csv,1,78.04,78.04,78.04
ORG_CAT_name.csv,1,78.04,78.04,78.04
COMPLAIN_TYP_CD_name.csv,1,78.22,78.22,78.22
SHOP_TYP_name.csv,1,78.22,78.22,78.22
결제조건.csv,9,78.22,47.1,25.0
ALIMTALK_WRK_CD.csv,1,78.25,78.25,78.25
행정동.csv,1,78.26,78.26,78.26
EDI_ERR_desc.csv,1,78.33,78.33,78.33
지점코드.csv,7,78.37,53.84,25.0
전화국가번호.csv,1,78.47,78.47,78.47
CERT_DOC_KIND_name.csv,1,78.5,78.5,78.5
CONFIG_NO_TYP_name.csv,1,78.5,78.5,78.5
FAULT_TGT_RANGE_CD_name.csv,1,78.5,78.5,78.5
INPUT_PATH_CAT_CD_name.csv,1,78.5,78.5,78.5
REL_CAT_CD_name.csv,1,78.5,78.5,78.5
SVC_CAT_name.csv,1,78.5,78.5,78.5
SVC_TYP_CD4_name.csv,1,78.5,78.5,78.5
GL_COA_SEGMENT6_desc.csv,1,78.51,78.51,78.51
미배송사유코드.csv,6,78.55,62.92,62.09
MSG_TYP.csv,1,78.57,78.57,78.57
MSG_TYP_name.csv,1,78.57,78.57,78.57
ROLE_TYP.csv,1,78.57,78.57,78.57
RSN_TML_HLD_name.csv,1,78.57,78.57,78.57
RSN_TML_REMAIN_name.csv,1,78.57,78.57,78.57
질병분류코드.csv,1,78.63,78.63,78.63
ETR_TRANSACTION_SOURCE.csv,1,78.67,78.67,78.67
RSN_CUSTOM_ND.csv,1,78.83,78.83,78.83
WBL_UPDATE_CAT.csv,1,78.83,78.83,78.83
CONFIG_NO_TYP.csv,1,78.93,78.93,78.93
MIS_RSN_name.csv,1,78.93,78.93,78.93
RSN_CUSTOM_ND_name.csv,1,78.93,78.93,78.93
RSN_MISS_ARRV_name.csv,1,78.93,78.93,78.93
RSN_MIS_ARV_name.csv,1,78.93,78.93,78.93
RSN_NOT_DECLARE_name.csv,1,78.93,78.93,78.93
RSV_CHANEL_name.csv,1,78.93,78.93,78.93
SUM_TYP_VOL_name.csv,1,79.0,79.0,79.0
MERGE_PAYMENT_ACCOUNT.csv,1,79.05,79.05,79.05
IMPOSE_CAT_CD_name.csv,1,79.17,79.17,79.17
RETURN_CAT_name.csv,1,79.23,79.23,79.23
관리회계BI_조직.csv,17,79.25,65.49,62.01
SETTLE_STUS_name.csv,1,79.28,79.28,79.28
관리회계_고객.csv,9,79.42,64.46,59.77
TA_ACEPTANCE_TYP_name.csv,1,79.5,79.5,79.5
장애등급.csv,1,79.56,79.56,79.56
ETR_TRANSACTION_TYPE_name.csv,1,79.66,79.66,79.66
상호명5.csv,1,79.84,79.84,79.84
터미널마스터.csv,14,79.88,63.82,61.65
SHOP_CAT_name.csv,1,79.89,79.89,79.89
pmntCd_name.csv,1,79.89,79.89,79.89
ETR_BALANCE_TYPE.csv,1,79.91,79.91,79.91
ACCUSE_PROCESS_STUS_name.csv,1,80.0,80.0,80.0
ACC_TYP_CD_name.csv,1,80.0,80.0,80.0
CGO_TYP_name.csv,1,80.0,80.0,80.0
CLM_CUST_CD_name.csv,1,80.0,80.0,80.0
CLM_STUS_CD_name.csv,1,80.0,80.0,80.0
CONFIG_GROUP_name.csv,1,80.0,80.0,80.0
CUST_CAT.csv,1,80.0,80.0,80.0
CUST_TYP_VOL_name.csv,1,80.0,80.0,80.0
EMAIL_SND_RCV_CAT.csv,1,80.0,80.0,80.0
JOIN_PATH_CAT_name.csv,1,80.0,80.0,80.0
SORTER_SYS_name.csv,1,80.0,80.0,80.0
STRATEGY_SALZ_BIZ_NO_name.csv,1,80.0,80.0,80.0
WBL_DLV_CAT_name.csv,1,80.0,80.0,80.0
WBL_TYP.csv,1,80.0,80.0,80.0
관리회계_조직.csv,13,80.15,63.24,46.72
SUBACCOUNT_CD_name.csv,1,80.28,80.28,80.28
SVC_TYP_CD1_name.csv,1,80.28,80.28,80.28
SVC_TYP_CD3_name.csv,1,80.28,80.28,80.28
DOCCAT_name.csv,1,80.42,80.42,80.42
SPCL_WRK_CAT.csv,1,80.5,80.5,80.5
FAULT_TGT_RANGE_CD.csv,1,80.62,80.62,80.62
INCOME_NEW_ORG_desc.csv,1,80.75,80.75,80.75
PRM계약.csv,18,80.76,59.96,57.4
PAY_TYP.csv,1,80.91,80.91,80.91
AREA_CAT_DTL_name.csv,1,81.0,81.0,81.0
FOCUSIF_EDI_CUST_NM_name.csv,1,81.07,81.07,81.07
MIS_RSN.csv,1,81.07,81.07,81.07
PROCESS_STUS.csv,1,81.07,81.07,81.07
ONECLICK_APRV_STUS.csv,1,81.14,81.14,81.14
WBL_CHG_CAT_name.csv,1,81.21,81.21,81.21
WBL_CHG_CAT.csv,1,81.22,81.22,81.22
RETURN_CAT.csv,1,81.25,81.25,81.25
종교.csv,1,81.39,81.39,81.39
CERT_DOC_KIND.csv,1,81.5,81.5,81.5
FAULT_TGT_RANGE_CD_desc.csv,1,81.5,81.5,81.5
SVC_CAT.csv,1,81.5,81.5,81.5
TML_CAT_CD_desc.csv,1,81.5,81.5,81.5
TML_CAT_CD_name.csv,1,81.5,81.5,81.5
COLLECT_SHAPE_CD_name.csv,1,81.67,81.67,81.67
LEGCY_HDS_CO_name.csv,1,81.67,81.67,81.67
RSN_CUSTOM_NA.csv,1,81.67,81.67,81.67
허브터미널.csv,14,81.74,67.44,54.16
EMAIL_SND_RCV_CAT_desc.csv,1,81.88,81.88,81.88
상병코드.csv,1,81.9,81.9,81.9
법정동.csv,1,82.04,82.04,82.04
업태명2.csv,1,82.13,82.13,82.13
수입관리_고객.csv,16,82.15,63.65,47.19
IF_WRK_EDI_name.csv,1,82.31,82.31,82.31
ETR_PAYMENT_METHOD_name.csv,1,82.47,82.47,82.47
택배BI_조직.csv,24,82.48,69.84,69.44
FEE_SECTION_CAT.csv,1,82.5,82.5,82.5
REPORT_SEARCH_POV_name.csv,1,82.5,82.5,82.5
TA_SALZ_STUS_name.csv,1,82.5,82.5,82.5
VHCL_FUEL_name.csv,1,82.5,82.5,82.5
WBL_CLSF_name.csv,1,82.5,82.5,82.5
WORK_PLACE_TYP_name.csv,1,82.5,82.5,82.5
식약제품명5.csv,1,82.55,82.55,82.55
법인정보.csv,7,82.58,68.82,65.98
영업소.csv,28,82.99,63.23,42.04
STUS_UPDATE_DT.csv,1,83.0,83.0,83.0
DIV_TML_TYP_CD_name.csv,1,83.05,83.05,83.05
SUM_SORTING_CAT_name.csv,1,83.05,83.05,83.05
의약품명5.csv,1,83.08,83.08,83.08
SMS_CAT_name.csv,1,83.18,83.18,83.18
REG_PATH.csv,1,83.25,83.25,83.25
법정리.csv,1,83.27,83.27,83.27
자동차정비업체5.csv,1,83.29,83.29,83.29
TOSS_CD_name.csv,1,83.41,83.41,83.41
관리회계BI_사업.csv,19,83.5,64.88,62.84
SUM_SECTION_name.csv,1,83.59,83.59,83.59
