FileNo,FilePath,FileName,MasterType,FileSize,RecordCnt,ColumnCnt,SamplingRows,Sampling(%),WorkDate
46,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/작업코드.csv,작업코드.csv,Operation,8711,79,6,79,100.0,2025-12-16
47,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/상품코드.csv,상품코드.csv,Operation,29156,152,16,152,100.0,2025-12-16
48,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/조직코드관리.csv,조직코드관리.csv,Operation,82540,420,15,420,100.0,2025-12-16
49,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업코드관리.csv,사업코드관리.csv,Operation,87416,346,20,346,100.0,2025-12-16
50,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배관리회계조직매핑.csv,택배관리회계조직매핑.csv,Operation,1570,48,4,48,100.0,2025-12-16
51,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/선석.csv,선석.csv,Operation,126874,978,19,978,100.0,2025-12-16
52,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배BI_조직.csv,택배BI_조직.csv,Operation,408675,2692,12,2692,100.0,2025-12-16
53,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업자등록번호정보.csv,사업자등록번호정보.csv,Operation,9200202,76222,9,10000,13.12,2025-12-16
54,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/법인정보.csv,법인정보.csv,Operation,2781272,21844,7,10000,45.78,2025-12-16
55,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/선박.csv,선박.csv,Operation,1981457,25918,13,10000,38.58,2025-12-16
56,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,택배_조직도.csv,Operation,1075837,3836,41,3836,100.0,2025-12-16
57,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사원기본.csv,사원기본.csv,Operation,16556331,132328,30,10000,7.56,2025-12-16
58,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/원가인명정보.csv,원가인명정보.csv,Operation,10215480,67463,21,10000,14.82,2025-12-16
59,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사용자.csv,Operation,2077669,7287,42,7287,100.0,2025-12-16
60,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,택배_고객.csv,Operation,101156974,226684,98,10000,4.41,2025-12-16
61,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/미배송사유코드.csv,미배송사유코드.csv,Attribute,9741,104,6,104,100.0,2025-12-16
62,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/고객유형.csv,고객유형.csv,Attribute,694,5,8,5,100.0,2025-12-16
63,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/기업설립형태.csv,기업설립형태.csv,Attribute,1109,11,9,11,100.0,2025-12-16
64,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/결제조건.csv,결제조건.csv,Attribute,1836,19,9,19,100.0,2025-12-16
65,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/불량등급.csv,불량등급.csv,Attribute,1892,19,9,19,100.0,2025-12-16
66,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/작업코드.csv,작업코드.csv,Attribute,8711,79,6,79,100.0,2025-12-16
67,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/신용공여기간.csv,신용공여기간.csv,Attribute,3932,43,11,43,100.0,2025-12-16
68,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/신용등급.csv,신용등급.csv,Attribute,691,6,11,6,100.0,2025-12-16
69,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직_수입관리.csv,조직_수입관리.csv,Attribute,22021,196,12,196,100.0,2025-12-16
70,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/사업구분.csv,사업구분.csv,Attribute,59263,357,19,357,100.0,2025-12-16
71,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직코드관리.csv,조직코드관리.csv,Attribute,82540,420,15,420,100.0,2025-12-16
72,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직터미널마스터.csv,조직터미널마스터.csv,Attribute,78828,557,22,557,100.0,2025-12-16
73,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/택배BI_조직.csv,택배BI_조직.csv,Attribute,408675,2692,12,2692,100.0,2025-12-16
74,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ACCUSE_PROCESS_STUS.csv,ACCUSE_PROCESS_STUS.csv,Common,56,4,1,4,100.0,2025-12-16
75,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ACCUSE_PROCESS_STUS_name.csv,ACCUSE_PROCESS_STUS_name.csv,Common,88,4,1,4,100.0,2025-12-16
76,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ACC_TYP_CD_name.csv,ACC_TYP_CD_name.csv,Common,67,4,1,4,100.0,2025-12-16
77,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ACEPTANCE_TYP_CD_name.csv,ACEPTANCE_TYP_CD_name.csv,Common,285,18,1,18,100.0,2025-12-16
78,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ACEPTANCE_TYP_name.csv,ACEPTANCE_TYP_name.csv,Common,283,19,1,19,100.0,2025-12-16
79,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ADD_SVC_TYP.csv,ADD_SVC_TYP.csv,Common,49,4,1,4,100.0,2025-12-16
80,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ADD_SVC_TYP_name.csv,ADD_SVC_TYP_name.csv,Common,86,4,1,4,100.0,2025-12-16
81,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ADD_SVC_TYP_desc.csv,ADD_SVC_TYP_desc.csv,Common,87,4,1,4,100.0,2025-12-16
82,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ALIMTALK_WRK_CD.csv,ALIMTALK_WRK_CD.csv,Common,65,4,1,4,100.0,2025-12-16
83,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ALIMTALK_WRK_CD_name.csv,ALIMTALK_WRK_CD_name.csv,Common,89,4,1,4,100.0,2025-12-16
84,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ALLOCATE_SOURCE_TYPE_CD.csv,ALLOCATE_SOURCE_TYPE_CD.csv,Common,103,5,1,5,100.0,2025-12-16
85,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/AIR_TML_GBN_name.csv,AIR_TML_GBN_name.csv,Common,56,4,1,4,100.0,2025-12-16
86,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ALLOCATE_SOURCE_TYPE_CD_desc.csv,ALLOCATE_SOURCE_TYPE_CD_desc.csv,Common,37,1,1,1,100.0,2025-12-16
87,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/APR_PRCR_RSLT.csv,APR_PRCR_RSLT.csv,Common,69,6,1,6,100.0,2025-12-16
88,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/APRV_STUS.csv,APRV_STUS.csv,Common,58,5,1,5,100.0,2025-12-16
89,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ALLOCATE_SOURCE_TYPE_CD_name.csv,ALLOCATE_SOURCE_TYPE_CD_name.csv,Common,170,5,1,5,100.0,2025-12-16
90,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/APR_PRCR_RSLT_name.csv,APR_PRCR_RSLT_name.csv,Common,115,6,1,6,100.0,2025-12-16
91,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/AREA_CAT_DTL.csv,AREA_CAT_DTL.csv,Common,37,5,1,5,100.0,2025-12-16
92,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/APRV_STUS_name.csv,APRV_STUS_name.csv,Common,65,5,1,5,100.0,2025-12-16
93,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/AREA_CAT_DTL_name.csv,AREA_CAT_DTL_name.csv,Common,75,5,1,5,100.0,2025-12-16
94,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/AREA_CAT.csv,AREA_CAT.csv,Common,49,9,1,9,100.0,2025-12-16
95,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/AREA_CAT_name.csv,AREA_CAT_name.csv,Common,123,9,1,9,100.0,2025-12-16
96,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ARRV_SCAN_CAT.csv,ARRV_SCAN_CAT.csv,Common,34,4,1,4,100.0,2025-12-16
97,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ARRV_SCAN_CAT_name.csv,ARRV_SCAN_CAT_name.csv,Common,73,4,1,4,100.0,2025-12-16
98,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/B2B_BOX_TYP.csv,B2B_BOX_TYP.csv,Common,40,6,1,6,100.0,2025-12-16
99,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/B2B_BOX_TYP_name.csv,B2B_BOX_TYP_name.csv,Common,84,6,1,6,100.0,2025-12-16
100,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BANK_CD_name.csv,BANK_CD_name.csv,Common,886,53,1,53,100.0,2025-12-16
101,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BANK_CURRENCY_CODE_desc.csv,BANK_CURRENCY_CODE_desc.csv,Common,746,26,1,26,100.0,2025-12-16
102,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BANK_CURRENCY_CODE_name.csv,BANK_CURRENCY_CODE_name.csv,Common,158,26,1,26,100.0,2025-12-16
103,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_PARTNER.csv,BIZ_PARTNER.csv,Common,57,6,1,6,100.0,2025-12-16
104,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_PARTNER_CAT.csv,BIZ_PARTNER_CAT.csv,Common,61,6,1,6,100.0,2025-12-16
105,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_PARTNER_CAT_name.csv,BIZ_PARTNER_CAT_name.csv,Common,113,6,1,6,100.0,2025-12-16
106,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CALC_LABOR_ACCOUNT_CD_desc.csv,CALC_LABOR_ACCOUNT_CD_desc.csv,Common,35,1,1,1,100.0,2025-12-16
107,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_PARTNER_name.csv,BIZ_PARTNER_name.csv,Common,109,6,1,6,100.0,2025-12-16
108,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_TYP.csv,BIZ_TYP.csv,Common,78,9,1,9,100.0,2025-12-16
109,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_TYP_name.csv,BIZ_TYP_name.csv,Common,136,10,1,10,100.0,2025-12-16
110,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BOX_TYP_name.csv,BOX_TYP_name.csv,Common,253,13,1,13,100.0,2025-12-16
111,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CALC_LABOR_ACCOUNT_CD.csv,CALC_LABOR_ACCOUNT_CD.csv,Common,85,7,1,7,100.0,2025-12-16
112,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BLDG_SERCH_CAT_name.csv,BLDG_SERCH_CAT_name.csv,Common,53,4,1,4,100.0,2025-12-16
113,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_TYP_desc.csv,BIZ_TYP_desc.csv,Common,148,10,1,10,100.0,2025-12-16
114,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CALC_LABOR_ACCOUNT_CD_name.csv,CALC_LABOR_ACCOUNT_CD_name.csv,Common,150,7,1,7,100.0,2025-12-16
115,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BLDG_DTL_CAT_name.csv,BLDG_DTL_CAT_name.csv,Common,66,4,1,4,100.0,2025-12-16
116,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CALENDAR_DOW.csv,CALENDAR_DOW.csv,Common,52,7,1,7,100.0,2025-12-16
117,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CALENDAR_DOW_desc.csv,CALENDAR_DOW_desc.csv,Common,88,6,1,6,100.0,2025-12-16
118,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CASH_SEARCH_TYPE_name.csv,CASH_SEARCH_TYPE_name.csv,Common,67,3,1,3,100.0,2025-12-16
119,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CALENDAR_DOW_name.csv,CALENDAR_DOW_name.csv,Common,99,7,1,7,100.0,2025-12-16
120,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CERT_DOC_KIND.csv,CERT_DOC_KIND.csv,Common,56,6,1,6,100.0,2025-12-16
121,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CERT_DOC_KIND_name.csv,CERT_DOC_KIND_name.csv,Common,92,6,1,6,100.0,2025-12-16
122,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CASH_SEARCH_TYPE.csv,CASH_SEARCH_TYPE.csv,Common,48,5,1,5,100.0,2025-12-16
123,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CGO_TYP_name.csv,CGO_TYP_name.csv,Common,211,16,1,16,100.0,2025-12-16
124,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CGO_CAT_CD_name.csv,CGO_CAT_CD_name.csv,Common,182,14,1,14,100.0,2025-12-16
125,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CGO_TYP.csv,CGO_TYP.csv,Common,108,16,1,16,100.0,2025-12-16
126,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CHANEL_desc.csv,CHANEL_desc.csv,Common,72,7,1,7,100.0,2025-12-16
127,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CHANEL_name.csv,CHANEL_name.csv,Common,69,7,1,7,100.0,2025-12-16
128,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CHANEL.csv,CHANEL.csv,Common,61,7,1,7,100.0,2025-12-16
129,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CLM_CD_name.csv,CLM_CD_name.csv,Common,111,10,1,10,100.0,2025-12-16
130,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CLM_DTL_CD_name.csv,CLM_DTL_CD_name.csv,Common,704,39,1,39,100.0,2025-12-16
131,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CLM_STUS_CD_name.csv,CLM_STUS_CD_name.csv,Common,65,4,1,4,100.0,2025-12-16
132,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CLM_CUST_CD_name.csv,CLM_CUST_CD_name.csv,Common,50,5,1,5,100.0,2025-12-16
133,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CLAIM_CAT_CD_name.csv,CLAIM_CAT_CD_name.csv,Common,120,4,1,4,100.0,2025-12-16
134,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CNTRACT_CLOSE_name.csv,CNTRACT_CLOSE_name.csv,Common,89,6,1,6,100.0,2025-12-16
135,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CNFM_STUS_CD_name.csv,CNFM_STUS_CD_name.csv,Common,74,5,1,5,100.0,2025-12-16
136,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CNTRACT_EDI_RELATED_CAT.csv,CNTRACT_EDI_RELATED_CAT.csv,Common,56,7,1,7,100.0,2025-12-16
137,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CNTRACT_CAT_name.csv,CNTRACT_CAT_name.csv,Common,109,6,1,6,100.0,2025-12-16
138,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COLLECT_SHAPE_CD_name.csv,COLLECT_SHAPE_CD_name.csv,Common,62,3,1,3,100.0,2025-12-16
139,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMODITY_CAT.csv,COMODITY_CAT.csv,Common,52,4,1,4,100.0,2025-12-16
140,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMODITY_CAT_name.csv,COMODITY_CAT_name.csv,Common,119,4,1,4,100.0,2025-12-16
141,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMODITY.csv,COMODITY.csv,Common,302,36,1,36,100.0,2025-12-16
142,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMODITY_name.csv,COMODITY_name.csv,Common,541,37,1,37,100.0,2025-12-16
143,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CNTRACT_EDI_RELATED_CAT_name.csv,CNTRACT_EDI_RELATED_CAT_name.csv,Common,174,7,1,7,100.0,2025-12-16
144,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMPLAIN_RSN_CD.csv,COMPLAIN_RSN_CD.csv,Common,111,12,1,12,100.0,2025-12-16
145,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMPLAIN_TYP_CD_name.csv,COMPLAIN_TYP_CD_name.csv,Common,105,7,1,7,100.0,2025-12-16
146,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CONFIG_GROUP.csv,CONFIG_GROUP.csv,Common,49,4,1,4,100.0,2025-12-16
147,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CONFIG_GROUP_desc.csv,CONFIG_GROUP_desc.csv,Common,34,2,1,2,100.0,2025-12-16
148,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMPLAIN_RSN_CD_name.csv,COMPLAIN_RSN_CD_name.csv,Common,198,12,1,12,100.0,2025-12-16
149,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CONFIG_GROUP_name.csv,CONFIG_GROUP_name.csv,Common,63,4,1,4,100.0,2025-12-16
150,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CONFIG_NO_TYP_name.csv,CONFIG_NO_TYP_name.csv,Common,70,4,1,4,100.0,2025-12-16
151,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CONFIG_NO_TYP_desc.csv,CONFIG_NO_TYP_desc.csv,Common,62,3,1,3,100.0,2025-12-16
152,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CONFIG_NO_TYP.csv,CONFIG_NO_TYP.csv,Common,45,4,1,4,100.0,2025-12-16
153,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_COST_TYPE_CD.csv,CUSTOMER_COST_TYPE_CD.csv,Common,58,4,1,4,100.0,2025-12-16
154,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CURRENCY_CODE.csv,CURRENCY_CODE.csv,Common,58,8,1,8,100.0,2025-12-16
155,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_SUBACCOUNT_CD_desc.csv,CUSTOMER_SUBACCOUNT_CD_desc.csv,Common,36,1,1,1,100.0,2025-12-16
156,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_COST_TYPE_CD_desc.csv,CUSTOMER_COST_TYPE_CD_desc.csv,Common,140,4,1,4,100.0,2025-12-16
157,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_COST_TYPE_CD_name.csv,CUSTOMER_COST_TYPE_CD_name.csv,Common,93,4,1,4,100.0,2025-12-16
158,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_SLIP_TYPE_CD.csv,CUSTOMER_SLIP_TYPE_CD.csv,Common,46,5,1,5,100.0,2025-12-16
159,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_SLIP_TYPE_CD_desc.csv,CUSTOMER_SLIP_TYPE_CD_desc.csv,Common,81,1,1,1,100.0,2025-12-16
160,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_SUBACCOUNT_CD_name.csv,CUSTOMER_SUBACCOUNT_CD_name.csv,Common,153,8,1,8,100.0,2025-12-16
161,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_CAT.csv,CUST_CAT.csv,Common,61,5,1,5,100.0,2025-12-16
162,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_EDI_desc.csv,CUST_EDI_desc.csv,Common,56,1,1,1,100.0,2025-12-16
163,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_SLIP_TYPE_CD_name.csv,CUSTOMER_SLIP_TYPE_CD_name.csv,Common,159,5,1,5,100.0,2025-12-16
