FileName,FilePath,PK Columns
계정과목코드.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/계정과목코드.csv,계정과목코드
계정코드관리.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/계정코드관리.csv,하위계정과목코드
관리회계BI_계정.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계BI_계정.csv,하위계정과목코드
관리회계BI_사업.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계BI_사업.csv,"사업유형코드, 전사업코드, 전사업명, 대사업코드, 대사업명, 대사업, 중사업코드, 중사업명, 중사업, 소사업코드, 소사업명, 소사업, 사업코드"
관리회계BI_조직.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계BI_조직.csv,팀센터코드
관리회계QLIK_조직.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계QLIK_조직.csv,귀속부서조직코드
관리회계_계정그룹.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_계정그룹.csv,배부계정GROUP코드
관리회계_계정그룹상세.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_계정그룹상세.csv,계정코드
관리회계_공통코드.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_공통코드.csv,"관리회계분류공통코드, 관리회계공통코드"
관리회계_분류공통코드.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_분류공통코드.csv,관리회계분류공통코드
관리회계_조직_test.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직_test.csv,"귀속부서조직코드, 유효시작일자V, 귀속부서조직명, 상위귀속부서조직코드"
관리회계_조직그룹.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직그룹.csv,귀속부서조직GROUP코드
관리회계_조직그룹상세.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계_조직그룹상세.csv,정렬순서
관리회계계정.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/관리회계계정.csv,관리회계계정코드
법인정보.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/법인정보.csv,법인번호
사업자등록번호정보.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업자등록번호정보.csv,사업자등록번호
사업코드관리.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사업코드관리.csv,정렬순서
사용자.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사용자.csv,사원번호
사원기본.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/사원기본.csv,사원번호
상품코드.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/상품코드.csv,상품코드
선박.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/선박.csv,선박코드
선석.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/선석.csv,"항구코드, 국가코드, 선석코드"
원가인명정보.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/원가인명정보.csv,"적용년월, 직원번호"
작업코드.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/작업코드.csv,작업구분코드
조직코드관리.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직코드관리.csv,팀센터코드
택배BI_조직.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/택배BI_조직.csv,"사업본부코드, 사업본부명, 지부코드, 지부명, 지점코드, 지점명, 터미널코드, 터미널명, 집배점코드"
택배_고객.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_고객.csv,고객번호
택배_조직도.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배_조직도.csv,조직코드
택배관리회계조직매핑.csv,C:/projects/myproject/QDQM/DataSense/2_Operation_Code/Source/택배관리회계조직매핑.csv,택배영업_지점코드
결제조건.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/결제조건.csv,결제조건코드
고객유형.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/고객유형.csv,고객유형코드
기업설립형태.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/기업설립형태.csv,기업설립형태코드
미배송사유코드.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/미배송사유코드.csv,"사유코드, 작업코드"
불량등급.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/불량등급.csv,불량등급코드
사업구분.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/사업구분.csv,사업구분코드
신용공여기간.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/신용공여기간.csv,신용공여기간코드
신용등급.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/신용등급.csv,신용등급코드
조직_수입관리.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직_수입관리.csv,OIO_ORG_COD
조직터미널마스터.csv,C:/projects/myproject/QDQM/DataSense/3_Attribute_Code/Source/조직터미널마스터.csv,터미널조직코드
ACCUSE_PROCESS_STUS.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ACCUSE_PROCESS_STUS.csv,ACCUSE_PROCESS_STUS
ACCUSE_PROCESS_STUS_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ACCUSE_PROCESS_STUS_name.csv,ACCUSE_PROCESS_STUS_name
ACC_TYP_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ACC_TYP_CD_name.csv,ACC_TYP_CD_name
ACEPTANCE_TYP_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ACEPTANCE_TYP_CD_name.csv,ACEPTANCE_TYP_CD_name
ACEPTANCE_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ACEPTANCE_TYP_name.csv,ACEPTANCE_TYP_name
ADD_SVC_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ADD_SVC_TYP.csv,ADD_SVC_TYP
ADD_SVC_TYP_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ADD_SVC_TYP_desc.csv,ADD_SVC_TYP_desc
ADD_SVC_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ADD_SVC_TYP_name.csv,ADD_SVC_TYP_name
AIR_TML_GBN_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/AIR_TML_GBN_name.csv,AIR_TML_GBN_name
ALIMTALK_WRK_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ALIMTALK_WRK_CD.csv,ALIMTALK_WRK_CD
ALIMTALK_WRK_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ALIMTALK_WRK_CD_name.csv,ALIMTALK_WRK_CD_name
ALLOCATE_SOURCE_TYPE_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ALLOCATE_SOURCE_TYPE_CD.csv,ALLOCATE_SOURCE_TYPE_CD
ALLOCATE_SOURCE_TYPE_CD_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ALLOCATE_SOURCE_TYPE_CD_desc.csv,ALLOCATE_SOURCE_TYPE_CD_desc
ALLOCATE_SOURCE_TYPE_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ALLOCATE_SOURCE_TYPE_CD_name.csv,ALLOCATE_SOURCE_TYPE_CD_name
APRV_STUS.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/APRV_STUS.csv,APRV_STUS
APRV_STUS_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/APRV_STUS_name.csv,APRV_STUS_name
APR_PRCR_RSLT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/APR_PRCR_RSLT.csv,APR_PRCR_RSLT
APR_PRCR_RSLT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/APR_PRCR_RSLT_name.csv,APR_PRCR_RSLT_name
AREA_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/AREA_CAT.csv,AREA_CAT
AREA_CAT_DTL.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/AREA_CAT_DTL.csv,AREA_CAT_DTL
AREA_CAT_DTL_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/AREA_CAT_DTL_name.csv,AREA_CAT_DTL_name
AREA_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/AREA_CAT_name.csv,AREA_CAT_name
ARRV_SCAN_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ARRV_SCAN_CAT.csv,ARRV_SCAN_CAT
ARRV_SCAN_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/ARRV_SCAN_CAT_name.csv,ARRV_SCAN_CAT_name
B2B_BOX_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/B2B_BOX_TYP.csv,B2B_BOX_TYP
B2B_BOX_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/B2B_BOX_TYP_name.csv,B2B_BOX_TYP_name
BANK_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BANK_CD_name.csv,BANK_CD_name
BANK_CURRENCY_CODE_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BANK_CURRENCY_CODE_desc.csv,BANK_CURRENCY_CODE_desc
BANK_CURRENCY_CODE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BANK_CURRENCY_CODE_name.csv,BANK_CURRENCY_CODE_name
BIZ_PARTNER.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_PARTNER.csv,BIZ_PARTNER
BIZ_PARTNER_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_PARTNER_CAT.csv,BIZ_PARTNER_CAT
BIZ_PARTNER_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_PARTNER_CAT_name.csv,BIZ_PARTNER_CAT_name
BIZ_PARTNER_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_PARTNER_name.csv,BIZ_PARTNER_name
BIZ_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_TYP.csv,BIZ_TYP
BIZ_TYP_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_TYP_desc.csv,BIZ_TYP_desc
BIZ_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BIZ_TYP_name.csv,BIZ_TYP_name
BLDG_DTL_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BLDG_DTL_CAT_name.csv,BLDG_DTL_CAT_name
BLDG_SERCH_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BLDG_SERCH_CAT_name.csv,BLDG_SERCH_CAT_name
BOX_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/BOX_TYP_name.csv,BOX_TYP_name
CALC_LABOR_ACCOUNT_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CALC_LABOR_ACCOUNT_CD.csv,CALC_LABOR_ACCOUNT_CD
CALC_LABOR_ACCOUNT_CD_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CALC_LABOR_ACCOUNT_CD_desc.csv,CALC_LABOR_ACCOUNT_CD_desc
CALC_LABOR_ACCOUNT_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CALC_LABOR_ACCOUNT_CD_name.csv,CALC_LABOR_ACCOUNT_CD_name
CALENDAR_DOW.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CALENDAR_DOW.csv,CALENDAR_DOW
CALENDAR_DOW_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CALENDAR_DOW_desc.csv,CALENDAR_DOW_desc
CALENDAR_DOW_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CALENDAR_DOW_name.csv,CALENDAR_DOW_name
CASH_SEARCH_TYPE.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CASH_SEARCH_TYPE.csv,CASH_SEARCH_TYPE
CASH_SEARCH_TYPE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CASH_SEARCH_TYPE_name.csv,CASH_SEARCH_TYPE_name
CERT_DOC_KIND.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CERT_DOC_KIND.csv,CERT_DOC_KIND
CERT_DOC_KIND_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CERT_DOC_KIND_name.csv,CERT_DOC_KIND_name
CGO_CAT_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CGO_CAT_CD_name.csv,CGO_CAT_CD_name
CGO_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CGO_TYP.csv,CGO_TYP
CGO_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CGO_TYP_name.csv,CGO_TYP_name
CHANEL.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CHANEL.csv,CHANEL
CHANEL_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CHANEL_desc.csv,CHANEL_desc
CHANEL_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CHANEL_name.csv,CHANEL_name
CLAIM_CAT_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CLAIM_CAT_CD_name.csv,CLAIM_CAT_CD_name
CLM_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CLM_CD_name.csv,CLM_CD_name
CLM_CUST_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CLM_CUST_CD_name.csv,CLM_CUST_CD_name
CLM_DTL_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CLM_DTL_CD_name.csv,CLM_DTL_CD_name
CLM_STUS_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CLM_STUS_CD_name.csv,CLM_STUS_CD_name
CNFM_STUS_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CNFM_STUS_CD_name.csv,CNFM_STUS_CD_name
CNTRACT_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CNTRACT_CAT_name.csv,CNTRACT_CAT_name
CNTRACT_CLOSE_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CNTRACT_CLOSE_name.csv,CNTRACT_CLOSE_name
CNTRACT_EDI_RELATED_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CNTRACT_EDI_RELATED_CAT.csv,CNTRACT_EDI_RELATED_CAT
CNTRACT_EDI_RELATED_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CNTRACT_EDI_RELATED_CAT_name.csv,CNTRACT_EDI_RELATED_CAT_name
COLLECT_SHAPE_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COLLECT_SHAPE_CD_name.csv,COLLECT_SHAPE_CD_name
COMODITY.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMODITY.csv,COMODITY
COMODITY_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMODITY_CAT.csv,COMODITY_CAT
COMODITY_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMODITY_CAT_name.csv,COMODITY_CAT_name
COMODITY_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMODITY_name.csv,COMODITY_name
COMPLAIN_RSN_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMPLAIN_RSN_CD.csv,COMPLAIN_RSN_CD
COMPLAIN_RSN_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMPLAIN_RSN_CD_name.csv,COMPLAIN_RSN_CD_name
COMPLAIN_TYP_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/COMPLAIN_TYP_CD_name.csv,COMPLAIN_TYP_CD_name
CONFIG_GROUP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CONFIG_GROUP.csv,CONFIG_GROUP
CONFIG_GROUP_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CONFIG_GROUP_desc.csv,CONFIG_GROUP_desc
CONFIG_GROUP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CONFIG_GROUP_name.csv,CONFIG_GROUP_name
CONFIG_NO_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CONFIG_NO_TYP.csv,CONFIG_NO_TYP
CONFIG_NO_TYP_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CONFIG_NO_TYP_desc.csv,CONFIG_NO_TYP_desc
CONFIG_NO_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CONFIG_NO_TYP_name.csv,CONFIG_NO_TYP_name
CURRENCY_CODE.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CURRENCY_CODE.csv,CURRENCY_CODE
CUSTOMER_COST_TYPE_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_COST_TYPE_CD.csv,CUSTOMER_COST_TYPE_CD
CUSTOMER_COST_TYPE_CD_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_COST_TYPE_CD_desc.csv,CUSTOMER_COST_TYPE_CD_desc
CUSTOMER_COST_TYPE_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_COST_TYPE_CD_name.csv,CUSTOMER_COST_TYPE_CD_name
CUSTOMER_SLIP_TYPE_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_SLIP_TYPE_CD.csv,CUSTOMER_SLIP_TYPE_CD
CUSTOMER_SLIP_TYPE_CD_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_SLIP_TYPE_CD_desc.csv,CUSTOMER_SLIP_TYPE_CD_desc
CUSTOMER_SLIP_TYPE_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_SLIP_TYPE_CD_name.csv,CUSTOMER_SLIP_TYPE_CD_name
CUSTOMER_SUBACCOUNT_CD_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_SUBACCOUNT_CD_desc.csv,CUSTOMER_SUBACCOUNT_CD_desc
CUSTOMER_SUBACCOUNT_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUSTOMER_SUBACCOUNT_CD_name.csv,CUSTOMER_SUBACCOUNT_CD_name
CUST_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_CAT.csv,CUST_CAT
CUST_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_CAT_name.csv,CUST_CAT_name
CUST_EDI.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_EDI.csv,CUST_EDI
CUST_EDI_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_EDI_desc.csv,CUST_EDI_desc
CUST_EDI_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_EDI_name.csv,CUST_EDI_name
CUST_PRINT_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_PRINT_CAT.csv,CUST_PRINT_CAT
CUST_TYP_VOL.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_TYP_VOL.csv,CUST_TYP_VOL
CUST_TYP_VOL_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/CUST_TYP_VOL_name.csv,CUST_TYP_VOL_name
DATA_CATEGORY_CD.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DATA_CATEGORY_CD.csv,DATA_CATEGORY_CD
DATA_CATEGORY_CD_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DATA_CATEGORY_CD_desc.csv,DATA_CATEGORY_CD_desc
DATA_CATEGORY_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DATA_CATEGORY_CD_name.csv,DATA_CATEGORY_CD_name
DAYOFF_RSN.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DAYOFF_RSN.csv,DAYOFF_RSN
DAYOFF_RSN_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DAYOFF_RSN_name.csv,DAYOFF_RSN_name
DB_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DB_TYP.csv,DB_TYP
DEPT_SCAN_CAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DEPT_SCAN_CAT.csv,DEPT_SCAN_CAT
DEPT_SCAN_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DEPT_SCAN_CAT_name.csv,DEPT_SCAN_CAT_name
DISCARD_ASK_RSN.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DISCARD_ASK_RSN.csv,DISCARD_ASK_RSN
DISCARD_ASK_RSN_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DISCARD_ASK_RSN_name.csv,DISCARD_ASK_RSN_name
DIV_TML_TYP_CD_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DIV_TML_TYP_CD_name.csv,DIV_TML_TYP_CD_name
DLV_ORG_TYP.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DLV_ORG_TYP.csv,DLV_ORG_TYP
DLV_ORG_TYP_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DLV_ORG_TYP_desc.csv,DLV_ORG_TYP_desc
DLV_ORG_TYP_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DLV_ORG_TYP_name.csv,DLV_ORG_TYP_name
DOCCAT.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DOCCAT.csv,DOCCAT
DOCCAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DOCCAT_name.csv,DOCCAT_name
DRIVE_LICENCE_KIND.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DRIVE_LICENCE_KIND.csv,DRIVE_LICENCE_KIND
DRIVE_LICENCE_KIND_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DRIVE_LICENCE_KIND_name.csv,DRIVE_LICENCE_KIND_name
DRIVING_CAT_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/DRIVING_CAT_name.csv,DRIVING_CAT_name
EDI_CGO_APPROVE_CNTRACT_NO_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_CGO_APPROVE_CNTRACT_NO_name.csv,EDI_CGO_APPROVE_CNTRACT_NO_name
EDI_CONFIG.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_CONFIG.csv,EDI_CONFIG
EDI_CONFIG_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_CONFIG_desc.csv,EDI_CONFIG_desc
EDI_CONFIG_name.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_CONFIG_name.csv,EDI_CONFIG_name
EDI_ERR.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_ERR.csv,EDI_ERR
EDI_ERR_desc.csv,C:/projects/myproject/QDQM/DataSense/4_Common_Code/csv/EDI_ERR_desc.csv,EDI_ERR_desc
