FileName,Column,PK,FK,FK Files,File Count
OneClick고객,사업자등록번호,1,1,"관리회계_고객, 사업자등록번호정보",2
OneClick고객,법인등록번호,,,,0
OneClick고객,업태,,,,0
OneClick고객,업종명,,,,0
OneClick고객,사업기본주소,,,,0
OneClick고객,사업상세주소,,,,0
OneClick고객,사업우편번호,,,,0
OneClick고객,SFDC고객ID,,,,0
OneClick고객,최종업데이트사원번호,,,,0
ORGNIZATION,조직코드,1,1,택배_조직도,1
ORGNIZATION,상위조직코드,,,,0
ORGNIZATION,조직명,,,,0
ORGNIZATION,조직구분코드,,,,0
ORGNIZATION,조직관리유형코드,,,,0
ORGNIZATION,조직권역구분코드,,,,0
ORGNIZATION,조직계약시작일자,,,,0
ORGNIZATION,조직계약종료일자,,,,0
ORGNIZATION,조직폐쇄일자,,,,0
ORGNIZATION,영문조직명,,,,0
ORGNIZATION,팩스번호,,,,0
ORGNIZATION,우편번호,,,,0
ORGNIZATION,기본주소,,,,0
ORGNIZATION,상세주소,,,,0
ORGNIZATION,수입조직코드,,,,0
ORGNIZATION,수입신규조직코드,,,,0
ORGNIZATION,좌표구분코드,,,,0
ORGNIZATION,X좌표,,,,0
ORGNIZATION,Y좌표,,,,0
ORGNIZATION,사업자등록번호,,1,"관리회계_고객, 사업자등록번호정보",2
ORGNIZATION,최수정일시,,,,0
ORGNIZATION,최종수정자,,,,0
PRM계약,PRM계약번호,1,,,0
PRM계약,사업자번호,,1,간선사업자,1
PRM계약,계약명,,,,0
PRM계약,계약구분,,,,0
PRM계약,계약형태,,,,0
PRM계약,사업자명,,,,0
PRM계약,상호명,,,,0
PRM계약,업태,,,,0
PRM계약,업종,,1,업종,1
PRM계약,계약등록일,,,,0
PRM계약,최초계약일,,,,0
PRM계약,계약개시일,,,,0
PRM계약,계약종료일,,,,0
PRM계약,운영점소대,,,,0
PRM계약,운영점소중,,,,0
PRM계약,운영점소,,,,0
PRM계약,최종변경일시,,,,0
PRM계약,ETL일시,,,,0
test,ID,1,,,0
test,Name,,,,0
test,Sex,,,,0
test,SexE,,,,0
test,Age,,,,0
test,Country,,1,Country,1
test,Tel,,,,0
test,Addr,,,,0
test,Cell Phone,,,,0
test,Desc,,,,0
test,Address,,,,0
test,Year,,,,0
test,YearMonth,,,,0
test,Email,,,,0
test,Name2,,,,0
test,전화번호,,,,0
test,YYYYMMDD,,,,0
test,시도,,,,0
test,YYMMDD,,,,0
test,업체명,,,,0
test,차량번호,,,,0
test1,CompanyCode,1,1,"test1_sum, test1_sum2",2
test1,ID,1,1,test,1
test1,Name,,,,0
test1,Dept,,1,test1_sum,1
test1,City,,1,"test1_sum2, test3",2
test1,Qty,,,,0
test1,Amt,,,,0
test1_sum,CompanyCode,1,,,0
test1_sum,Dept,1,,,0
test1_sum,Qty_Sum,,,,0
test1_sum2,CompanyCode,1,,,0
test1_sum2,City,1,1,test3,1
test1_sum2,Amount_Sum,,,,0
test2,CompanyCode,,1,test1_sum,1
test2,Dept,,1,test1_sum,1
test2,DeptName,1,,,0
test3,City,1,,,0
test3,CityName,,,,0
간선사업자,사업자번호,1,,,0
간선사업자,적용일자,,,,0
간선사업자,업체구분,,,,0
간선사업자,업체명,,,,0
간선사업자,last_update_dtm,,,,0
간선사업자,etl_dtm,,,,0
개인고객,개인고객번호,1,,,0
개인고객,개인기업고객구분,,,,0
개인고객,사업구분,,,,0
개인고객,고객명,,,,0
개인고객,영문고객명,,,,0
개인고객,국가코드,,,,0
개인고객,사업자등록번호,,1,"관리회계_고객, 사업자등록번호정보",2
개인고객,우편번호,,,,0
개인고객,주소,,,,0
개인고객,판매일,,,,0
개인고객,판매점소,,,,0
개인고객,집하지우편번호,,,,0
개인고객,집하지주소,,,,0
개인고객,1ST_STREET,,,,0
개인고객,계약기간종료일,,,,0
개인고객,청구점소,,,,0
개인고객,수금점소,,,,0
개인고객,최종수정일시,,,,0
개인고객,최종변경자사번,,,,0
개인고객,집하점소,,,,0
개인고객,수입조직,,,,0
개인고객,최종변경일시,,,,0
개인고객,ETL일시,,,,0
계약마스터,계약적용월,1,,,0
계약마스터,계약관리번호,1,,,0
계약마스터,계약번호,1,,,0
계약마스터,소사업코드,,,,0
계약마스터,팀코드,,,,0
계약마스터,계약구분,,,,0
계약마스터,소사업명,,,,0
계약마스터,팀명,,,,0
계약마스터,사업자번호,,1,간선사업자,1
계약마스터,고객명,,,,0
계약마스터,계약개시일,,,,0
계약마스터,계약종료일,,,,0
계약마스터,물량단위,,,,0
계약마스터,예상물량년,,,,0
계약마스터,최초생성자ID,,,,0
계약마스터,최초생성일시,,,,0
계약마스터,ESB_STATUS,,,,0
계약마스터,최종변경일시,,,,0
계약마스터,ETL일시,,,,0
고객마스터,고객번호,1,1,"CUSTOMER, 수입관리_고객, 택배_고객",3
고객마스터,고객명,,1,OneClick고객,1
고객마스터,고객구분코드,,1,OneClick고객,1
고객마스터,사업자등록번호,,1,"OneClick고객, 관리회계_고객, 사업자등록번호정보",3
고객마스터,법인등록번호,,,,0
고객마스터,업태,,,,0
고객마스터,업종명,,,,0
고객마스터,주소,,,,0
고객마스터,상세주소,,,,0
고객마스터,우편번호,,,,0
고객마스터,거래중지여부,,,,0
고객마스터,거래중지사유,,,,0
고객마스터,SFDC고객ID,,,,0
고객마스터,등록일시,,,,0
고객마스터,최종사원업데이트일시,,,,0
관리회계_고객,사업자등록번호,1,1,사업자등록번호정보,1
관리회계_고객,고객명,,,,0
관리회계_고객,법인번호,,1,법인정보,1
관리회계_고객,고객구분코드,,,,0
관리회계_고객,최초생성자ID,,,,0
관리회계_고객,최초생성일시,,,,0
관리회계_고객,최종갱신자ID,,,,0
관리회계_고객,최종변경일시,,,,0
관리회계_고객,ETL일시,,,,0
관리회계_사업,사업유형코드,,,,0
관리회계_사업,사업코드,,,,0
관리회계_사업,유효시작일자V,,,,0
관리회계_사업,사업명,,,,0
관리회계_사업,상위사업코드,,,,0
관리회계_사업,사업LEVEL코드,,,,0
관리회계_사업,유효종료일자V,,,,0
관리회계_사업,정렬순서,1,1,"관리회계_조직그룹상세, 사업코드관리",2
관리회계_사업,최초생성자ID,,,,0
관리회계_사업,최초생성일시,,,,0
관리회계_사업,최종갱신자ID,,,,0
관리회계_사업,최종변경일시,,,,0
관리회계_사업,ETL일시,,,,0
관리회계_조직,부서조직코드,1,,,0
관리회계_조직,유효시작일자V,,,,0
관리회계_조직,부서조직명,,,,0
관리회계_조직,상위부서조직코드,,,,0
관리회계_조직,조직LEVEL코드,,,,0
관리회계_조직,조직유형코드,,,,0
관리회계_조직,유효종료일자V,,,,0
관리회계_조직,정렬순서,,1,"관리회계_사업, 관리회계_조직그룹상세, 사업코드관리",3
관리회계_조직,최초생성자ID,,,,0
관리회계_조직,최초생성일시,,,,0
관리회계_조직,최종갱신자ID,,,,0
관리회계_조직,최종변경일시,,,,0
관리회계_조직,ETL일시,,,,0
기업고객,기업고객번호,1,,,0
기업고객,개인기업고객구분,,,,0
기업고객,사업구분,,,,0
기업고객,기업고객명,,,,0
기업고객,영문고객명,,,,0
기업고객,국가코드,,,,0
기업고객,기업사업자등록번호,,,,0
기업고객,기업우편번호,,,,0
기업고객,주소,,,,0
기업고객,청구부서,,,,0
기업고객,청구지우편번호,,,,0
기업고객,청구지주소,,,,0
기업고객,판매일,,,,0
기업고객,판매점소,,,,0
기업고객,판매원사번,,,,0
기업고객,담당부서,,,,0
기업고객,집하지우편번호,,,,0
기업고객,집하지대번지,,,,0
기업고객,집하지소번지,,,,0
기업고객,집하지주소,,,,0
기업고객,1ST_STREET,,,,0
기업고객,계약기간종료일,,,,0
기업고객,청구점소,,,,0
기업고객,수금점소,,,,0
기업고객,최종수정일시,,,,0
기업고객,최종변경자사번,,,,0
기업고객,집하점소,,,,0
기업고객,수입조직,,,,0
기업고객,기업법인번호,,,,0
기업고객,최종변경일시,,,,0
기업고객,ETL일시,,,,0
배송점,배송점코드,1,,,0
배송점,상위조직코드,,,,0
배송점,배송점명,,,,0
배송점,조직구분코드,,,,0
배송점,조직관리유형코드,,,,0
배송점,조직권역구분코드,,,,0
배송점,조직계약시작일자,,,,0
배송점,조직계약종료일자,,,,0
배송점,조직폐쇄일자,,,,0
배송점,영문조직명,,,,0
배송점,팩스번호,,,,0
배송점,우편번호,,,,0
배송점,기본주소,,,,0
배송점,상세주소,,,,0
배송점,사업자등록번호,,1,"관리회계_고객, 사업자등록번호정보",2
배송점,최수정일시,,,,0
배송점,최종수정자,,,,0
사원마스터,사원번호,1,1,"사용자, 사원기본",2
사원마스터,정규비정규,,,,0
사원마스터,조직코드,,1,"ORGNIZATION, 택배_조직도",2
사원마스터,직종코드,,,,0
사원마스터,국내집배구역,,,,0
사원마스터,사직일자,,,,0
사원마스터,소속회사,,,,0
사원마스터,근무시작일자,,,,0
사원마스터,마감시간,,,,0
사원마스터,마감시각여부,,,,0
사원마스터,주소,,,,0
사원마스터,인사시스템사번,,,,0
사원마스터,운전면허종류,,,,0
사원마스터,화물운송종사자자격취득일,,,,0
사원마스터,차량번호,,,,0
사원마스터,최종변경일시,,,,0
사원마스터,ETL일시,,,,0
상품분류,상품코드,1,1,상품코드,1
상품분류,사업구분,,,,0
상품분류,상품명,,,,0
상품분류,설명,,,,0
상품분류,판매중지일,,,,0
상품분류,화물종류,,,,0
상품분류,접수시주의사항,,,,0
상품분류,수정자 사번,,,,0
상품분류,서비스지역 및 요율,,,,0
상품분류,최종변경일시,,,,0
상품분류,ETL일시,,,,0
서브터미널,서브코드,,,,0
서브터미널,터미널구분코드,,,,0
서브터미널,서브명,,,,0
서브터미널,서브영문명,,,,0
서브터미널,우편번호,,,,0
서브터미널,기본주소,,,,0
서브터미널,X좌표,,,,0
서브터미널,Y좌표,,,,0
서브터미널,사업자등록번호,,1,"관리회계_고객, 사업자등록번호정보",2
서브터미널,수정일시,,,,0
서브터미널,수정사원번호,,,,0
서브터미널,최종업데이트일시,,,,0
서브터미널,ETL일시,,,,0
수입관리_고객,고객번호,1,1,"CUSTOMER, 고객마스터, 택배_고객",3
수입관리_고객,수금점소코드,,,,0
수입관리_고객,불량등급코드,,1,불량등급,1
수입관리_고객,신용등급코드,,1,신용등급,1
수입관리_고객,기업설립형태코드,,1,기업설립형태,1
수입관리_고객,결제조건코드,,1,결제조건,1
수입관리_고객,신용공여기간코드,,1,신용공여기간,1
수입관리_고객,고객구분,,,,0
수입관리_고객,주소,,,,0
수입관리_고객,고객명,,,,0
수입관리_고객,등록일자,,,,0
수입관리_고객,등록자사번,,,,0
수입관리_고객,SFDC고객ID,,,,0
수입관리_고객,법인번호,,1,법인정보,1
수입관리_고객,최종변경일시,,,,0
수입관리_고객,ETL일시,,,,0
수입관리점소,수입점소코드,1,,,0
수입관리점소,센터코드,,,,0
수입관리점소,점소명,,,,0
수입관리점소,소재지주소,,,,0
수입관리점소,전화번호,,,,0
수입관리점소,부가세신고점소코드,,,,0
수입관리점소,사업자번호,,1,간선사업자,1
수입관리점소,관할세무서명,,,,0
수입관리점소,점소구분,,,,0
수입관리점소,등록일자,,,,0
수입관리점소,수정일자,,,,0
수입관리점소,처리자사번,,,,0
수입관리점소,최종변경일시,,,,0
수입관리점소,ETL일시,,,,0
영업소,영업소코드,1,,,0
영업소,영업소명,,,,0
영업소,영업소약명,,,,0
영업소,건평,,,,0
영업소,우편번호,,,,0
영업소,주소,,,,0
영업소,영업소등급,,,,0
영업소,업무개시일,,,,0
영업소,업무중지일,,,,0
영업소,업무종료일,,,,0
영업소,설립일자,,,,0
영업소,사업자등록번호,,1,"관리회계_고객, 사업자등록번호정보",2
영업소,업태,,,,0
영업소,업종,,1,업종,1
영업소,계약영업소코드,,,,0
영업소,계약구분,,,,0
영업소,보증금,,,,0
영업소,유효기간,,,,0
영업소,보험증권번호,,,,0
영업소,직영가맹여부,,,,0
영업소,상위영업소코드,,,,0
영업소,집하센터코드,,,,0
영업소,지역구분,,,,0
영업소,분류터미널구분,,,,0
영업소,구동분류기구분값,,,,0
영업소,반품송장권역ZONE,,,,0
영업소,최종변경일시,,,,0
영업소,ETL일시,,,,0
지점코드,OIO_ORG_COD,1,1,조직_수입관리,1
지점코드,OIO_ORG_NAM,,,,0
지점코드,OIO_INC_ORG,,,,0
지점코드,OIO_ORG_NCD,,,,0
지점코드,OIO_PIN_COD,,,,0
지점코드,최종변경일시,,,,0
지점코드,ETL일시,,,,0
집하점,집하점코드,1,,,0
집하점,상위조직코드,,,,0
집하점,집하점명,,,,0
집하점,조직구분코드,,,,0
집하점,조직관리유형코드,,,,0
집하점,조직권역구분코드,,,,0
집하점,조직계약시작일자,,,,0
집하점,조직계약종료일자,,,,0
집하점,조직폐쇄일자,,,,0
집하점,영문조직명,,,,0
집하점,팩스번호,,,,0
집하점,우편번호,,,,0
집하점,기본주소,,,,0
집하점,상세주소,,,,0
집하점,사업자등록번호,,1,"관리회계_고객, 사업자등록번호정보",2
집하점,최수정일시,,,,0
집하점,최종수정자,,,,0
터미널마스터,터미널조직코드,1,1,조직터미널마스터,1
터미널마스터,터미널구분코드,,,,0
터미널마스터,실제터미널조직코드,,,,0
터미널마스터,터미널명,,,,0
터미널마스터,터미널영문명,,,,0
터미널마스터,우편번호,,,,0
터미널마스터,주소,,,,0
터미널마스터,X좌표,,,,0
터미널마스터,Y좌표,,,,0
터미널마스터,사업자등록번호,,1,"관리회계_고객, 사업자등록번호정보",2
터미널마스터,수정일시,,,,0
터미널마스터,수정사원번호,,,,0
터미널마스터,최종업데이트일시,,,,0
터미널마스터,ETL일시,,,,0
허브터미널,허브코드,1,,,0
허브터미널,터미널구분,,,,0
허브터미널,허브명,,,,0
허브터미널,허브영문명,,,,0
허브터미널,우편번호,,,,0
허브터미널,주소,,,,0
허브터미널,X좌표,,,,0
허브터미널,Y좌표,,,,0
허브터미널,사업자등록번호,,1,"관리회계_고객, 사업자등록번호정보",2
허브터미널,수정일시,,,,0
허브터미널,등록사원번호,,,,0
허브터미널,최종업데이트일시,,,,0
허브터미널,ETL일시,,,,0
허브터미널,Unnamed: 13,,,,0
계정과목코드,계정과목코드,1,,,0
계정과목코드,계정과목명,,,,0
계정과목코드,상위계정과목코드,,,,0
계정과목코드,계정유형코드,,,,0
계정과목코드,계정속성값1,,,,0
계정과목코드,계정속성값2,,,,0
계정과목코드,최초생성자ID,,,,0
계정과목코드,최초생성일시,,,,0
계정과목코드,최종갱신자ID,,,,0
계정과목코드,최종변경일시,,,,0
계정과목코드,ETL일시,,,,0
계정코드관리,수익비용구분코드,,,,0
계정코드관리,수익비용구분명,,,,0
계정코드관리,상위계정과목코드,,,,0
계정코드관리,상위계정과목명,,,,0
계정코드관리,계정과목코드,,1,계정과목코드,1
계정코드관리,계정과목명,,,,0
계정코드관리,하위계정과목코드,1,1,관리회계BI_계정,1
계정코드관리,하위계정과목명,,,,0
계정코드관리,정렬순서,,1,"관리회계_사업, 관리회계_조직그룹상세, 사업코드관리",3
계정코드관리,최초생성자ID,,,,0
계정코드관리,최초생성일시,,,,0
계정코드관리,last_update_dtm,,,,0
계정코드관리,etl_dtm,,,,0
관리회계BI_계정,수익비용구분코드,,,,0
관리회계BI_계정,수익비용구분명,,,,0
관리회계BI_계정,상위계정과목코드,,,,0
관리회계BI_계정,상위계정과목명,,,,0
관리회계BI_계정,계정과목코드,,1,계정과목코드,1
관리회계BI_계정,계정과목명,,,,0
관리회계BI_계정,하위계정과목코드,1,1,계정코드관리,1
관리회계BI_계정,하위계정과목명,,,,0
관리회계BI_계정,최초생성자ID,,,,0
관리회계BI_계정,최초생성일시,,,,0
관리회계BI_계정,최종갱신자ID,,,,0
관리회계BI_계정,last_update_dtm,,,,0
관리회계BI_계정,etl_dtm,,,,0
관리회계BI_사업,사업유형코드,1,,,0
관리회계BI_사업,전사업코드,1,,,0
관리회계BI_사업,전사업명,1,,,0
관리회계BI_사업,대사업코드,1,,,0
관리회계BI_사업,대사업명,1,,,0
관리회계BI_사업,대사업,1,,,0
관리회계BI_사업,중사업코드,1,,,0
관리회계BI_사업,중사업명,1,,,0
관리회계BI_사업,중사업,1,,,0
관리회계BI_사업,소사업코드,1,,,0
관리회계BI_사업,소사업명,1,,,0
관리회계BI_사업,소사업,1,,,0
관리회계BI_사업,사업코드,1,,,0
관리회계BI_사업,사업명,,,,0
관리회계BI_사업,최초생성자ID,,,,0
관리회계BI_사업,최초생성일시,,,,0
관리회계BI_사업,최종갱신자ID,,,,0
관리회계BI_사업,last_update_dtm,,,,0
관리회계BI_사업,etl_dtm,,,,0
관리회계BI_조직,회사코드,,,,0
관리회계BI_조직,회사명,,,,0
관리회계BI_조직,본부코드,,,,0
관리회계BI_조직,본부명,,,,0
관리회계BI_조직,지부코드,,,,0
관리회계BI_조직,지부명,,,,0
관리회계BI_조직,지점코드,,,,0
관리회계BI_조직,지점명,,,,0
관리회계BI_조직,팀센터코드,1,1,조직코드관리,1
관리회계BI_조직,팀센터명,,,,0
관리회계BI_조직,귀속부서조직코드,,1,관리회계QLIK_조직,1
관리회계BI_조직,귀속부서조직명,,,,0
관리회계BI_조직,최초생성자ID,,,,0
관리회계BI_조직,최초생성일시,,,,0
관리회계BI_조직,최종갱신자ID,,,,0
관리회계BI_조직,last_update_dtm,,,,0
관리회계BI_조직,etl_dtm,,,,0
관리회계QLIK_조직,귀속부서조직코드,1,,,0
관리회계QLIK_조직,귀속부서조직명,,,,0
관리회계QLIK_조직,조직LEVEL코드,,,,0
관리회계QLIK_조직,지점코드,,,,0
관리회계QLIK_조직,지점명,,,,0
관리회계QLIK_조직,지점LEVEL코드,,,,0
관리회계QLIK_조직,지부코드,,,,0
관리회계QLIK_조직,지부명,,,,0
관리회계QLIK_조직,지부LEVEL코드,,,,0
관리회계QLIK_조직,본부코드,,,,0
관리회계QLIK_조직,본부명,,,,0
관리회계QLIK_조직,본부LEVEL코드,,,,0
관리회계QLIK_조직,본부명_Org,,,,0
관리회계QLIK_조직,조직계층단계,,,,0
관리회계_계정그룹,배부계정GROUP코드,1,,,0
관리회계_계정그룹,배부계정GROUP명,,,,0
관리회계_계정그룹,정렬순서,,1,"관리회계_사업, 관리회계_조직그룹상세, 사업코드관리",3
관리회계_계정그룹,사용여부,,,,0
관리회계_계정그룹,최초생성자ID,,,,0
관리회계_계정그룹,최초생성일시,,,,0
관리회계_계정그룹,최종갱신자ID,,,,0
관리회계_계정그룹,최종변경일시,,,,0
관리회계_계정그룹,ETL일시,,,,0
관리회계_계정그룹상세,배부계정GROUP코드,,1,관리회계_계정그룹,1
관리회계_계정그룹상세,계정코드,1,,,0
관리회계_계정그룹상세,정렬순서,,1,"관리회계_사업, 관리회계_조직그룹상세, 사업코드관리",3
관리회계_계정그룹상세,사용여부,,,,0
관리회계_계정그룹상세,최초생성자ID,,,,0
관리회계_계정그룹상세,최초생성일시,,,,0
관리회계_계정그룹상세,최종갱신자ID,,,,0
관리회계_계정그룹상세,최종변경일시,,,,0
관리회계_계정그룹상세,ETL일시,,,,0
관리회계_공통코드,관리회계분류공통코드,1,1,관리회계_분류공통코드,1
관리회계_공통코드,관리회계공통코드,1,,,0
관리회계_공통코드,관리회계공통코드명,,,,0
관리회계_공통코드,관리회계공통코드설명,,,,0
관리회계_공통코드,제1속성값,,,,0
관리회계_공통코드,제2속성값,,,,0
관리회계_공통코드,제3속성값,,,,0
관리회계_공통코드,제4속성값,,,,0
관리회계_공통코드,정렬순서,,1,"관리회계_사업, 관리회계_조직그룹상세, 사업코드관리",3
관리회계_공통코드,사용여부,,,,0
관리회계_공통코드,최초생성자ID,,,,0
관리회계_공통코드,최초생성일시,,,,0
관리회계_공통코드,최종갱신자ID,,,,0
관리회계_공통코드,최종변경일시,,,,0
관리회계_공통코드,ETL일시,,,,0
관리회계_분류공통코드,관리회계분류공통코드,1,,,0
관리회계_분류공통코드,분류공통코드명,,,,0
관리회계_분류공통코드,사용여부,,,,0
관리회계_분류공통코드,최초생성자ID,,,,0
관리회계_분류공통코드,최초생성일시,,,,0
관리회계_분류공통코드,최종갱신자ID,,,,0
관리회계_분류공통코드,최종변경일시,,,,0
관리회계_분류공통코드,ETL일시,,,,0
관리회계_조직_test,귀속부서조직코드,1,1,관리회계QLIK_조직,1
관리회계_조직_test,유효시작일자V,1,,,0
관리회계_조직_test,귀속부서조직명,1,,,0
관리회계_조직_test,상위귀속부서조직코드,1,,,0
관리회계_조직_test,조직LEVEL코드,,,,0
관리회계_조직_test,조직유형코드,,,,0
관리회계_조직_test,유효종료일자V,,,,0
관리회계_조직_test,정렬순서,,1,"관리회계_사업, 관리회계_조직그룹상세, 사업코드관리",3
관리회계_조직_test,최초생성자ID,,,,0
관리회계_조직_test,최초생성일시,,,,0
관리회계_조직_test,최종갱신자ID,,,,0
관리회계_조직_test,최종변경일시,,,,0
관리회계_조직_test,ETL일시,,,,0
관리회계_조직그룹,귀속부서조직GROUP코드,1,,,0
관리회계_조직그룹,귀속부서조직GROUP명,,,,0
관리회계_조직그룹,정렬순서,,1,"관리회계_사업, 관리회계_조직그룹상세, 사업코드관리",3
관리회계_조직그룹,사용여부,,,,0
관리회계_조직그룹,최초생성자ID,,,,0
관리회계_조직그룹,최초생성일시,,,,0
관리회계_조직그룹,최종갱신자ID,,,,0
관리회계_조직그룹,최종변경일시,,,,0
관리회계_조직그룹,ETL일시,,,,0
관리회계_조직그룹상세,귀속부서조직GROUP코드,,1,관리회계_조직그룹,1
관리회계_조직그룹상세,귀속부서조직코드,,1,관리회계QLIK_조직,1
관리회계_조직그룹상세,정렬순서,1,1,"관리회계_사업, 사업코드관리",2
관리회계_조직그룹상세,사용여부,,,,0
관리회계_조직그룹상세,최초생성자ID,,,,0
관리회계_조직그룹상세,최초생성일시,,,,0
관리회계_조직그룹상세,최종갱신자ID,,,,0
관리회계_조직그룹상세,최종변경일시,,,,0
관리회계_조직그룹상세,ETL일시,,,,0
관리회계계정,관리회계계정코드,1,,,0
관리회계계정,계정명,,,,0
관리회계계정,관리회계상위계정코드,,,,0
관리회계계정,관리회계계정유형코드,,,,0
관리회계계정,관리회계계정속성값1,,,,0
관리회계계정,관리회계계정속성값2,,,,0
관리회계계정,정렬순서,,1,"관리회계_사업, 관리회계_조직그룹상세, 사업코드관리",3
관리회계계정,최초생성자ID,,,,0
관리회계계정,최초생성일시,,,,0
관리회계계정,최종갱신자ID,,,,0
관리회계계정,최종변경일시,,,,0
관리회계계정,ETL일시,,,,0
법인정보,법인번호,1,,,0
법인정보,법인명,,,,0
법인정보,최초생성자ID,,,,0
법인정보,최초생성일시,,,,0
법인정보,최종갱신자ID,,,,0
법인정보,최종변경일시,,,,0
법인정보,ETL일시,,,,0
사업자등록번호정보,사업자등록번호,1,1,관리회계_고객,1
사업자등록번호정보,고객명,,,,0
사업자등록번호정보,생성일시,,,,0
사업자등록번호정보,생성자ID,,,,0
사업자등록번호정보,최종업데이트ID,,,,0
사업자등록번호정보,직접입력여부,,,,0
사업자등록번호정보,법인번호,,1,법인정보,1
사업자등록번호정보,last_update_dtm,,,,0
사업자등록번호정보,etl_dtm,,,,0
사업코드관리,사업유형코드,,,,0
사업코드관리,전사업코드,,,,0
사업코드관리,전사업명,,,,0
사업코드관리,대사업코드,,,,0
사업코드관리,대사업명,,,,0
사업코드관리,중사업코드,,,,0
사업코드관리,중사업명,,,,0
사업코드관리,소사업코드,,,,0
사업코드관리,소사업명,,,,0
사업코드관리,business_level5_cd,,,,0
사업코드관리,business_level5_name,,,,0
사업코드관리,business_level6_cd,,,,0
사업코드관리,business_level6_name,,,,0
사업코드관리,사업코드,,,,0
사업코드관리,사업명,,,,0
사업코드관리,정렬순서,1,1,"관리회계_사업, 관리회계_조직그룹상세",2
사업코드관리,최초생성자ID,,,,0
사업코드관리,최초생성일시,,,,0
사업코드관리,last_update_dtm,,,,0
사업코드관리,etl_dtm,,,,0
사용자,사원번호,1,1,"사원기본, 사원마스터",2
사용자,점소코드,,,,0
사용자,권한코드,,,,0
사용자,비밀번호,,,,0
사용자,한글성명,,,,0
사용자,팀명,,,,0
사용자,직급,,,,0
사용자,직책,,1,직책,1
사용자,전화번호,,,,0
사용자,휴대폰번호,,,,0
사용자,FAX번호,,,,0
사용자,EMAIL,,,,0
사용자,주민등록번호,,,,0
사용자,등록일자,,,,0
사용자,입사일자,,,,0
