Industry,Activities_Type,Activity_Seq,Activities,Activities_Kor,Master,Master_Kor,ColumnList,System,Our_Master,Our_Master_Kor
Manufacture,Primary,4,Marketing & Sales,마케팅 및 영업,Product Master,제품 마스터,,SFDS,제품 마스터_our,
Manufacture,Primary,4,Marketing & Sales,마케팅 및 영업,Sales Order Master,판매주문 마스터,,SFDS,판매주문 마스터_our,
Manufacture,Primary,5,Service,서비스 및 A/S,Service Request Master,서비스요청 마스터,,SALES,서비스요청 마스터_our,
Manufacture,Primary,5,Service,서비스 및 A/S,Customer Feedback Master,고객피드백 마스터,,SALES,고객피드백 마스터_our,
Manufacture,Support,6,Support,지원 프로세스,Employee Master,사원 마스터,,ERP,사원 마스터_our,
Manufacture,Support,6,Support,지원 프로세스,Asset Master,자산 마스터,,ERP,자산 마스터_our,
Manufacture,Support,6,Support,지원 프로세스,Cost Center Master,코스트센터 마스터,,ERP,코스트센터 마스터_our,
test,Primary,1,MKT,마케팅,Channel,채널,,CRM,채널_our,
test,Primary,1,MKT,마케팅,Campaign,캠페인,,CRM,캠페인_our,
test,Primary,1,MKT,마케팅,Sales Order,영업,,CRM,영업_our,
test,Primary,1,MKT,마케팅,Contract,계약,,CRM,계약마스터.csv,계약
test,Primary,1,MKT,마케팅,Promotion,프로모션,,CRM,프로모션_our,
test,Primary,2,Sales1,영업_테스트,Orders,수주,,SALES,수주_our,
test,Primary,2,Sales1,영업_테스트,Sales,판매4,,SALES,판매4_our,
test,Primary,3,Services,서비스,Service Request,서비스,,SALES,서비스_our,
test,Primary,3,Services,서비스,CRM,서비스3,,SALES,서비스3_our,
test,Support,4,재무활동,재무활동설명,Profit Center,Profit Center,,ERP,Profit Center_our,
test,Support,4,재무활동,재무활동설명,Cost Center,Coster Center,,ERP,Coster Center_our,
test,Support,4,재무활동,재무활동설명,Customer,거래처,,ERP,거래처_our,
test,Support,5,HR,인사관리,HR,인사마스터,,HR,인사,
test,Support,5,HR,인사관리,Organization,조직마스터,,HR,조직,
test,Support,5,HR,인사관리,Salary,급여마스터,,HR,급여,
