터미널조직코드,터미널구분코드,실제터미널조직코드,대표집배조직코드,unitiz_goal,종료목표작업시분,첨부파일ID,터미널영문코드,loading_place_addr,load_chute_cnt,unload_chute_cnt,wheel_sorter_install_yn,usage_cat_cd,등록일시,등록사원번호,최종사원업데이트일시,최종업데이트사원번호,생성일시,생성시스템ID,최종업데이트시스템ID,최종업데이트일시,ETL일시
958,B2B_SUB,958,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
959,B2B_SUB,959,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
960,B2B_SUB,960,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
961,B2B_SUB,961,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
962,B2B_SUB,962,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
963,B2B_SUB,963,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
964,B2B_SUB,964,,0,,,,,0,0,N,,,,2023-11-13 16:39:17.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:39:18.000000,2023-12-23 03:04:26.913000
965,B2B_SUB,965,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
966,B2B_SUB,966,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
967,B2B_SUB,967,,0,,,,,0,0,N,,,,2023-11-13 16:36:03.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:36:05.000000,2023-12-23 03:04:26.913000
968,B2B_SUB,968,,0,,,,,0,0,N,,,,2023-11-13 16:39:17.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:39:18.000000,2023-12-23 03:04:26.913000
969,B2B_SUB,969,,0,,,,,0,0,N,,,,2023-11-13 16:39:17.000000,1910031,2023-04-13 14:53:05.000000,mtr,KAFKA,2023-11-13 16:39:18.000000,2023-12-23 03:04:26.913000
970,ETC,970,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
971,CUST_WH,971,,0,,,FP,,0,,N,,,,2023-11-07 09:15:03.000000,1910031,,,KAFKA,2023-11-07 09:15:03.000000,2023-12-23 03:04:26.913000
972,CUST_WH,972,,0,,,FQ,,0,,N,,,,2023-11-07 09:15:13.000000,1910031,,,KAFKA,2023-11-07 09:15:13.000000,2023-12-23 03:04:26.913000
973,CUST_WH,973,,0,,,FR,,0,,N,,,,2023-11-07 09:15:29.000000,1910031,,,KAFKA,2023-11-07 09:15:29.000000,2023-12-23 03:04:26.913000
974,CUST_WH,974,,0,,,FT,,0,,N,,,,2023-11-07 09:15:45.000000,1910031,,,KAFKA,2023-11-07 09:15:46.000000,2023-12-23 03:04:26.913000
975,CUST_WH,975,,0,,,FU,,0,,N,,,,2023-11-07 09:15:55.000000,1910031,,,KAFKA,2023-11-07 09:15:55.000000,2023-12-23 03:04:26.913000
976,CUST_WH,976,,0,,,ZA,,0,0,N,,,,2023-11-03 16:01:07.000000,1910031,,,KAFKA,2023-11-03 16:01:08.000000,2023-12-23 03:04:26.913000
977,ETC,977,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
978,CUST_WH,978,,0,,,ZB,,0,0,N,,,,2023-11-03 16:01:07.000000,1910031,,,KAFKA,2023-11-03 16:01:08.000000,2023-12-23 03:04:26.913000
979,CUST_WH,979,,0,,,AC,,0,0,N,,,,2023-11-17 15:07:55.000000,1112204,,,KAFKA,2023-11-17 15:07:56.000000,2023-12-23 03:04:26.913000
980,CUST_WH,980,,0,,,CE,,0,0,N,,,,2023-11-03 16:01:07.000000,1910031,,,KAFKA,2023-11-03 16:01:08.000000,2023-12-23 03:04:26.913000
981,CUST_WH,981,,0,,,IP,,0,0,N,,,,2023-11-17 15:14:18.000000,1112204,,,KAFKA,2023-11-17 15:14:19.000000,2023-12-23 03:04:26.913000
982,CUST_WH,982,,0,,,CS,,0,0,N,,,,2023-11-17 15:06:38.000000,1112204,,,KAFKA,2023-11-17 15:06:39.000000,2023-12-23 03:04:26.913000
983,CUST_WH,983,,0,,,ZC,,0,0,N,,,,2023-11-03 16:01:07.000000,1910031,,,KAFKA,2023-11-03 16:01:08.000000,2023-12-23 03:04:26.913000
984,CUST_WH,984,,0,,,CT,,0,0,N,,,,2023-11-03 16:01:07.000000,1910031,,,KAFKA,2023-11-03 16:01:08.000000,2023-12-23 03:04:26.913000
985,CUST_WH,985,,0,,,CP,,0,0,N,,,,2023-11-03 16:01:07.000000,1910031,,,KAFKA,2023-11-03 16:01:08.000000,2023-12-23 03:04:26.913000
986,CUST_WH,986,,0,,,BF,,0,0,N,,,,2023-11-03 16:01:07.000000,1910031,,,KAFKA,2023-11-03 16:01:08.000000,2023-12-23 03:04:26.913000
987,CUST_WH,987,,0,,,PG,,0,0,N,,,,2023-11-17 17:19:21.000000,1111902,,,KAFKA,2023-11-17 17:19:22.000000,2023-12-23 03:04:26.913000
988,CUST_WH,988,,0,,,FE,,0,,N,,,,2023-11-30 10:19:55.000000,1111902,,,KAFKA,2023-11-30 10:19:55.000000,2023-12-23 03:04:26.913000
989,CUST_WH,989,,0,,,YP,,1,1,N,,,,2023-11-17 14:59:35.000000,1112204,,,KAFKA,2023-11-17 14:59:36.000000,2023-12-23 03:04:26.913000
990,ETC,990,,0,,,,,0,0,N,,,,2023-07-12 15:40:12.000000,1910031,,,KAFKA,2023-07-12 15:40:18.000000,2023-12-23 03:04:26.913000
991,CUST_WH,991,,0,,,PI,,0,0,N,,,,2023-11-03 15:50:27.000000,1910031,,,KAFKA,2023-11-03 15:50:27.000000,2023-12-23 03:04:26.913000
992,CUST_WH,992,,0,,,FH,,0,,N,,2023-10-31 14:54:57.000000,1811014,2023-11-07 09:07:36.000000,1910031,2023-10-31 14:54:57.000000,1811014,KAFKA,2023-11-07 09:07:37.000000,2023-12-23 03:04:26.913000
993,CUST_WH,993,,0,,,FI,,0,,N,,2023-10-31 14:50:52.000000,1811014,2023-11-07 09:08:02.000000,1910031,2023-10-31 14:50:52.000000,1811014,KAFKA,2023-11-07 09:08:03.000000,2023-12-23 03:04:26.913000
994,CUST_WH,994,,0,,,FJ,,0,,N,,2023-10-31 14:46:46.000000,1811014,2023-11-07 09:07:51.000000,1910031,2023-10-31 14:46:46.000000,1811014,KAFKA,2023-11-07 09:07:52.000000,2023-12-23 03:04:26.913000
995,CUST_WH,995,,0,,,TS,,0,,N,,2023-11-03 14:30:50.000000,1811014,2023-11-07 09:17:08.000000,1910031,2023-11-03 14:30:50.000000,1811014,KAFKA,2023-11-07 09:17:08.000000,2023-12-23 03:04:26.913000
996,CUST_WH,996,,0,,,BL,,0,,N,,2023-11-03 14:33:15.000000,1811014,2023-11-13 08:45:38.000000,2211823,2023-11-03 14:33:15.000000,1811014,KAFKA,2023-11-13 08:45:39.000000,2023-12-23 03:04:26.913000
997,CUST_WH,997,,0,,,FW,,0,,N,,2023-11-21 15:25:00.000000,1811014,2023-11-22 11:17:16.000000,1910031,2023-11-21 15:25:00.000000,1811014,KAFKA,2023-11-22 11:17:16.000000,2023-12-23 03:04:26.913000
998,CUST_WH,998,,0,,,FX,,0,,N,,2023-11-21 15:26:03.000000,1811014,2023-11-22 11:17:29.000000,1910031,2023-11-21 15:26:03.000000,1811014,KAFKA,2023-11-22 11:17:30.000000,2023-12-23 03:04:26.913000
999,ETC,999,,0,,,,,0,0,N,,,,2023-09-20 09:03:28.000000,1910031,,,KAFKA,2023-09-20 09:03:29.000000,2023-12-23 03:04:26.913000
