수익비용구분코드,수익비용구분명,상위계정과목코드,상위계정과목명,계정과목코드,계정과목명,하위계정과목코드,하위계정과목명,최초생성자ID,최초생성일시,최종갱신자ID,last_update_dtm,etl_dtm
500000,비용,510000,영업비용,511500,퇴직급여,511531,명예퇴직금,epark,2023-12-12 21:04:02.780000,epark,2023-12-12 21:04:02.780000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511500,퇴직급여,511541,퇴직급여DC,epark,2023-12-12 21:04:02.781000,epark,2023-12-12 21:04:02.781000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511611,건강보험 및 지원비,epark,2023-12-12 21:04:02.782000,epark,2023-12-12 21:04:02.782000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511621,국민연금,epark,2023-12-12 21:04:02.783000,epark,2023-12-12 21:04:02.783000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511631,개인연금,epark,2023-12-12 21:04:02.784000,epark,2023-12-12 21:04:02.784000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511641,재해보험료,epark,2023-12-12 21:04:02.785000,epark,2023-12-12 21:04:02.785000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511651,고용보험료,epark,2023-12-12 21:04:02.786000,epark,2023-12-12 21:04:02.786000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511661,급식대,epark,2023-12-12 21:04:02.786000,epark,2023-12-12 21:04:02.786000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511662,야근식대,epark,2023-12-12 21:04:02.787000,epark,2023-12-12 21:04:02.787000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511663,조만근식대,epark,2023-12-12 21:04:02.788000,epark,2023-12-12 21:04:02.788000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511664,조만근교통비,epark,2023-12-12 21:04:02.789000,epark,2023-12-12 21:04:02.789000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511671,교육지원비(장학금),epark,2023-12-12 21:04:02.790000,epark,2023-12-12 21:04:02.790000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511681,새마을금고출연금,epark,2023-12-12 21:04:02.791000,epark,2023-12-12 21:04:02.791000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511691,기타복리후생비,epark,2023-12-12 21:04:02.792000,epark,2023-12-12 21:04:02.792000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511692,인센티브,epark,2023-12-12 21:04:02.794000,epark,2023-12-12 21:04:02.794000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511693,외지근무보조비,epark,2023-12-12 21:04:02.795000,epark,2023-12-12 21:04:02.795000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511694,숙소관리비,epark,2023-12-12 21:04:02.796000,epark,2023-12-12 21:04:02.796000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511695,피복 및 작업장구비,epark,2023-12-12 21:04:02.797000,epark,2023-12-12 21:04:02.797000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511696,소집단활동지원비,epark,2023-12-12 21:04:02.798000,epark,2023-12-12 21:04:02.798000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511600,복리후생비,511697,우리사주대출이자지원,epark,2023-12-12 21:04:02.793000,epark,2023-12-12 21:04:02.793000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511700,잡급,511711,노임,epark,2023-12-12 21:04:02.799000,epark,2023-12-12 21:04:02.799000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511700,잡급,511721,노임부대비용,epark,2023-12-12 21:04:02.800000,epark,2023-12-12 21:04:02.800000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511700,잡급,511731,일용잡급,epark,2023-12-12 21:04:02.801000,epark,2023-12-12 21:04:02.801000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511911,육운운영도급비,epark,2023-12-12 21:04:02.802000,epark,2023-12-12 21:04:02.802000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511912,육운터미널상차료,epark,2023-12-12 21:04:02.803000,epark,2023-12-12 21:04:02.803000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511913,화물운송부대비용,epark,2023-12-12 21:04:02.804000,epark,2023-12-12 21:04:02.804000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511914,기타하청비,epark,2023-12-12 21:04:02.805000,epark,2023-12-12 21:04:02.805000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511921,인력용역비,epark,2023-12-12 21:04:02.805000,epark,2023-12-12 21:04:02.805000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511922,시설용역비,epark,2023-12-12 21:04:02.806000,epark,2023-12-12 21:04:02.806000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511923,보안용역비,epark,2023-12-12 21:04:02.807000,epark,2023-12-12 21:04:02.807000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511924,경비료,epark,2023-12-12 21:04:02.808000,epark,2023-12-12 21:04:02.808000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511931,항만TOC급여,epark,2023-12-12 21:04:02.810000,epark,2023-12-12 21:04:02.810000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511932,항만TOC노임,epark,2023-12-12 21:04:02.811000,epark,2023-12-12 21:04:02.811000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511933,항만TOC퇴직충당금,epark,2023-12-12 21:04:02.811000,epark,2023-12-12 21:04:02.811000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511934,항만TOC관리운영비,epark,2023-12-12 21:04:02.812000,epark,2023-12-12 21:04:02.812000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511941,선박 위탁관리비,epark,2023-12-12 21:04:02.813000,epark,2023-12-12 21:04:02.813000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511942,폐기물처리용역비,epark,2023-12-12 21:04:02.814000,epark,2023-12-12 21:04:02.814000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511951,내륙하역작업하청비,epark,2023-12-12 21:04:02.815000,epark,2023-12-12 21:04:02.815000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511961,집배점 수수료,epark,2023-12-12 21:04:02.816000,epark,2023-12-12 21:04:02.816000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511962,터미널 조업료,epark,2023-12-12 21:04:02.817000,epark,2023-12-12 21:04:02.817000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511963,위탁수수료,epark,2023-12-12 21:04:02.818000,epark,2023-12-12 21:04:02.818000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511964,분류작업비,epark,2023-12-12 21:04:02.819000,epark,2023-12-12 21:04:02.819000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511971,위탁용역비,epark,2023-12-12 21:04:02.820000,epark,2023-12-12 21:04:02.820000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511991,기타용역비,epark,2023-12-12 21:04:02.821000,epark,2023-12-12 21:04:02.821000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511992,통관료,epark,2023-12-12 21:04:02.822000,epark,2023-12-12 21:04:02.822000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,511900,외주용역비,511993,해외파트너 위탁용역비,epark,2023-12-12 21:04:02.823000,epark,2023-12-12 21:04:02.823000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512000,상품원가,512011,택배상품원가,epark,2023-12-12 21:04:02.824000,epark,2023-12-12 21:04:02.824000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512000,상품원가,512021,정비상품원가(부품),epark,2023-12-12 21:04:02.825000,epark,2023-12-12 21:04:02.825000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512000,상품원가,512031,기타상품원가,epark,2023-12-12 21:04:02.826000,epark,2023-12-12 21:04:02.826000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512000,상품원가,512041,상품원가-미군유류,epark,2023-12-12 21:04:02.827000,epark,2023-12-12 21:04:02.827000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512000,상품원가,512051,상품원가-이하넥스,epark,2023-12-12 21:04:02.828000,epark,2023-12-12 21:04:02.828000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512100,연료유류비,512111,경유,epark,2023-12-12 21:04:02.829000,epark,2023-12-12 21:04:02.829000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512100,연료유류비,512121,선박 연료유,epark,2023-12-12 21:04:02.830000,epark,2023-12-12 21:04:02.830000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512100,연료유류비,512122,선박 윤활유,epark,2023-12-12 21:04:02.831000,epark,2023-12-12 21:04:02.831000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512100,연료유류비,512131,휘발유,epark,2023-12-12 21:04:02.832000,epark,2023-12-12 21:04:02.832000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512100,연료유류비,512141,잡유,epark,2023-12-12 21:04:02.833000,epark,2023-12-12 21:04:02.833000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512100,연료유류비,512151,가스 (LPG),epark,2023-12-12 21:04:02.834000,epark,2023-12-12 21:04:02.834000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512100,연료유류비,512161,보관주입수수료,epark,2023-12-12 21:04:02.834000,epark,2023-12-12 21:04:02.834000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512100,연료유류비,512171,전가차충전,epark,2023-12-12 21:04:02.835000,epark,2023-12-12 21:04:02.835000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512100,연료유류비,512191,유류(온실가스),epark,2023-12-12 21:04:02.836000,epark,2023-12-12 21:04:02.836000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512200,재료비,512211,자재비,epark,2023-12-12 21:04:02.837000,epark,2023-12-12 21:04:02.837000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512200,재료비,512221,산업포장자재비,epark,2023-12-12 21:04:02.838000,epark,2023-12-12 21:04:02.838000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512200,재료비,512231,택배 운송장,epark,2023-12-12 21:04:02.839000,epark,2023-12-12 21:04:02.839000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512200,재료비,512241,연안해송자재비,epark,2023-12-12 21:04:02.840000,epark,2023-12-12 21:04:02.840000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512200,재료비,512251,내륙하역자재비,epark,2023-12-12 21:04:02.841000,epark,2023-12-12 21:04:02.841000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512300,수리비,512311,장비부속부품대,epark,2023-12-12 21:04:02.842000,epark,2023-12-12 21:04:02.842000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512300,수리비,512321,현지수리비,epark,2023-12-12 21:04:02.843000,epark,2023-12-12 21:04:02.843000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512300,수리비,512331,세차세탁비,epark,2023-12-12 21:04:02.844000,epark,2023-12-12 21:04:02.844000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512300,수리비,512341,외주수리비,epark,2023-12-12 21:04:02.845000,epark,2023-12-12 21:04:02.845000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512300,수리비,512351,타이어튜브비,epark,2023-12-12 21:04:02.846000,epark,2023-12-12 21:04:02.846000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512300,수리비,512361,타이어튜브수리비,epark,2023-12-12 21:04:02.847000,epark,2023-12-12 21:04:02.847000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512300,수리비,512371,선박수리비,epark,2023-12-12 21:04:02.848000,epark,2023-12-12 21:04:02.848000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512300,수리비,512391,기타수리비,epark,2023-12-12 21:04:02.849000,epark,2023-12-12 21:04:02.849000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512400,선박항비,512411,선박항비,epark,2023-12-12 21:04:02.849000,epark,2023-12-12 21:04:02.849000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512500,도로사용료,512511,도로사용료,epark,2023-12-12 21:04:02.850000,epark,2023-12-12 21:04:02.850000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512600,지급운임,512611,협력업체 용차임,epark,2023-12-12 21:04:02.852000,epark,2023-12-12 21:04:02.852000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512600,지급운임,512612,개별차량 용차임,epark,2023-12-12 21:04:02.852000,epark,2023-12-12 21:04:02.852000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512600,지급운임,512613,용차임,epark,2023-12-12 21:04:02.854000,epark,2023-12-12 21:04:02.854000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512600,지급운임,512621,철송임,epark,2023-12-12 21:04:02.854000,epark,2023-12-12 21:04:02.854000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512600,지급운임,512622,육운 상하차료,epark,2023-12-12 21:04:02.855000,epark,2023-12-12 21:04:02.855000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512600,지급운임,512623,육운 검수경비,epark,2023-12-12 21:04:02.857000,epark,2023-12-12 21:04:02.857000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512600,지급운임,512631,중장비용차임,epark,2023-12-12 21:04:02.857000,epark,2023-12-12 21:04:02.857000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512600,지급운임,512641,선박운임,epark,2023-12-12 21:04:02.858000,epark,2023-12-12 21:04:02.858000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512600,지급운임,512651,항공운임,epark,2023-12-12 21:04:02.859000,epark,2023-12-12 21:04:02.859000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512600,지급운임,512691,지급운임(리스),epark,2023-12-12 21:04:02.860000,epark,2023-12-12 21:04:02.860000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512700,용선임,512711,용선임,epark,2023-12-12 21:04:02.861000,epark,2023-12-12 21:04:02.861000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512800,작업비,512811,화물운송작업비,epark,2023-12-12 21:04:02.862000,epark,2023-12-12 21:04:02.862000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512800,작업비,512821,작업비,epark,2023-12-12 21:04:02.863000,epark,2023-12-12 21:04:02.863000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512800,작업비,512831,내륙하역작업비,epark,2023-12-12 21:04:02.864000,epark,2023-12-12 21:04:02.864000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512800,작업비,512841,사고경비,epark,2023-12-12 21:04:02.865000,epark,2023-12-12 21:04:02.865000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512800,작업비,512891,기타작업비,epark,2023-12-12 21:04:02.866000,epark,2023-12-12 21:04:02.866000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512800,작업비,512892,작업비(리스),epark,2023-12-12 21:04:02.867000,epark,2023-12-12 21:04:02.867000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512900,위수탁용역비,512911,위수탁차량 용차임,epark,2023-12-12 21:04:02.868000,epark,2023-12-12 21:04:02.868000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512900,위수탁용역비,512921,자가차량 용차임,epark,2023-12-12 21:04:02.869000,epark,2023-12-12 21:04:02.869000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,512900,위수탁용역비,512991,위수탁차량용차임(리스),epark,2023-12-12 21:04:02.870000,epark,2023-12-12 21:04:02.870000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,513000,전산비,513011,데이터 회선료,epark,2023-12-12 21:04:02.871000,epark,2023-12-12 21:04:02.871000,2023-12-23 01:08:04.132000
500000,비용,510000,영업비용,513000,전산비,513021,전산소모품비,epark,2023-12-12 21:04:02.872000,epark,2023-12-12 21:04:02.872000,2023-12-23 01:08:04.132000
