FilePath,FileName,ColumnName,dtype,Count,Mean,Std,Min,25%,50%,75%,Max,LCL,UCL,BelowLCL,AboveUCL
DS_Input/Internal\CUSTOMER.csv,CUSTOMER.csv,집하지우편번호,float64,9842,251373.74090631984,237044.73643334056,1002.0,31846.25,140070.0,443656.5,791910.0,-459760.4683937018,962507.9502063415,0,0
DS_Input/Internal\CUSTOMER.csv,CUSTOMER.csv,집하지대번지,float64,2538,479.392828999212,708.1178735783711,0.0,98.0,326.5,679.0,22011.0,-1644.9607917359015,2603.7464497343253,0,13
DS_Input/Internal\CUSTOMER.csv,CUSTOMER.csv,집하지소번지,float64,1807,32.444936358605425,113.92625568216664,0.0,2.0,7.0,18.0,1851.0,-309.3338306878945,374.22370340510537,0,25
DS_Input/Internal\CUSTOMER.csv,CUSTOMER.csv,집하지주소,float64,303,4386.155610891089,22159.850489738936,0.0,69.0,301.0,981.5,323716.0,-62093.39585832572,70865.7070801079,0,5
DS_Input/Internal\CUSTOMER.csv,CUSTOMER.csv,1ST_STREET,float64,2,173.5,218.4959953866432,19.0,96.25,173.5,250.75,328.0,-481.9879861599295,828.9879861599295,0,0
DS_Input/Internal\ORGNIZATION.csv,ORGNIZATION.csv,상위조직코드,float64,3087,480.4965986394558,630.3571120368922,0.0,195.0,439.0,620.0,9600.0,-1410.574737471221,2371.5679347501323,0,25
DS_Input/Internal\ORGNIZATION.csv,ORGNIZATION.csv,영문조직명,float64,8,2.375,3.50255009141299,1.0,1.0,1.0,1.25,11.0,-8.13265027423897,12.88265027423897,0,0
DS_Input/Internal\ORGNIZATION.csv,ORGNIZATION.csv,팩스번호,float64,933,700913478.3108253,1528383894.6556966,0.0,226665592.0,337668395.0,552952518.0,30303018272.0,-3884238205.6562643,5286065162.277915,0,28
DS_Input/Internal\ORGNIZATION.csv,ORGNIZATION.csv,우편번호,float64,3481,235627.97213444414,238511.95358452215,1611.0,28354.0,133832.0,446901.0,999002.0,-479907.8886191223,951163.8328880107,0,2
DS_Input/Internal\ORGNIZATION.csv,ORGNIZATION.csv,상세주소,float64,481,319.94594594594594,508.496080357301,0.0,37.0,110.0,381.0,5807.0,-1205.542295125957,1845.4341870178491,0,9
DS_Input/Internal\ORGNIZATION.csv,ORGNIZATION.csv,X좌표,float64,1210,203530.09874199177,187372.10532919146,0.0,127.37514,293212.5,324839.25,540042.0,-358586.2172455826,765646.4147295662,0,0
DS_Input/Internal\ORGNIZATION.csv,ORGNIZATION.csv,Y좌표,float64,1210,252599.67165189257,238206.16008688064,0.0,37.24947,287730.5,525116.0,621659.0,-462018.8086087493,967218.1519125345,0,0
DS_Input/Internal\OneClick고객.csv,OneClick고객.csv,사업상세주소,float64,109,188524.82853669726,1944390.3117743768,0.0,201.0,302.0,505.0,20301306.0,-5644646.106786433,6021695.763859828,0,1
DS_Input/Internal\test1.csv,test1.csv,Qty,int64,12,9.666666666666666,9.227757861556357,2.0,3.75,6.0,11.25,34.0,-18.01660691800241,37.34994025133574,0,0
DS_Input/Internal\test1_sum2.csv,test1_sum2.csv,Amount_Sum,int64,10,1688.0,1770.1901969374176,210.0,550.0,970.0,1950.0,5200.0,-3622.5705908122527,6998.570590812253,0,0
DS_Input/Internal\개인고객.csv,개인고객.csv,주소,float64,28,512.9339321428571,559.9130428356241,0.0,181.5,301.5,604.75,1933.0,-1166.805196364015,2192.6730606497295,0,0
DS_Input/Internal\개인고객.csv,개인고객.csv,집하지우편번호,float64,2267,28158.015438906044,46659.70208231743,1043.0,10168.0,18028.0,39161.5,712831.0,-111821.09080804624,168137.12168585832,0,22
DS_Input/Internal\개인고객.csv,개인고객.csv,집하지주소,float64,28,512.9339321428571,559.9130428356241,0.0,181.5,301.5,604.75,1933.0,-1166.805196364015,2192.6730606497295,0,0
DS_Input/Internal\개인고객.csv,개인고객.csv,최종변경자사번,float64,2265,3462817.4,3906440.3855702356,10021.0,512761.0,1590816.0,9310442.0,9910095.0,-8256503.756710706,15182138.556710707,0,0
DS_Input/Internal\계약마스터.csv,계약마스터.csv,예상물량년,int64,10000,90413.7147,2641958.3150059227,0.0,2400.0,6000.0,20400.0,223000000.0,-7835461.230317768,8016288.659717768,0,14
DS_Input/Internal\고객마스터.csv,고객마스터.csv,상세주소,float64,13,341.7807769230769,531.2148898332139,-1.0,1.0,123.0,501.0,1802.0,-1251.8638925765647,1935.4254464227186,0,0
DS_Input/Internal\고객마스터.csv,고객마스터.csv,우편번호,float64,994,126985.72233400402,200232.7681631086,1026.0,12472.0,34631.5,107708.25,791851.0,-473712.5821553217,727684.0268233297,0,6
DS_Input/Internal\관리회계_공통코드.csv,관리회계_공통코드.csv,관리회계공통코드,float64,23,4506544.173913044,20818712.12590633,0.0,5350.0,7200.0,511331.0,100000000.0,-57949592.20380594,66962680.55163203,0,1
DS_Input/Internal\관리회계_공통코드.csv,관리회계_공통코드.csv,관리회계공통코드설명,float64,17,875.6470588235294,1114.3633799829652,601.0,603.0,606.0,608.0,5200.0,-2467.4430811253665,4218.7371987724255,0,1
DS_Input/Internal\관리회계_공통코드.csv,관리회계_공통코드.csv,제1속성값,float64,14,221714.7142857143,260110.02955478095,0.0,5225.0,5550.0,511131.0,511151.0,-558615.3743786286,1002044.8029500572,0,0
DS_Input/Internal\관리회계_공통코드.csv,관리회계_공통코드.csv,제2속성값,float64,6,256660.0,278786.19737282547,603.0,1778.0,258225.5,511151.0,511151.0,-579698.5921184764,1093018.5921184765,0,0
DS_Input/Internal\관리회계_사업.csv,관리회계_사업.csv,사업코드,float64,358,289.54748603351953,182.5591856965233,0.0,145.0,189.5,424.0,903.0,-258.1300710560503,837.2250431230893,0,4
DS_Input/Internal\관리회계_조직_test.csv,관리회계_조직_test.csv,정렬순서,float64,8,1225.0,232.44046856898956,810.0,1235.0,1350.0,1350.0,1350.0,527.6785942930313,1922.3214057069686,0,0
DS_Input/Internal\기업고객.csv,기업고객.csv,영문고객명,float64,5,70782.2,62166.47044589229,0.0,5455.0,115035.0,115334.0,118087.0,-115717.21133767687,257281.61133767688,0,0
DS_Input/Internal\기업고객.csv,기업고객.csv,기업우편번호,float64,7148,308639.23601007275,228298.20449246877,1325.0,130107.5,302223.0,465060.0,791947.0,-376255.3774673336,993533.8494874791,0,0
DS_Input/Internal\기업고객.csv,기업고객.csv,주소,float64,598,704.4214046822742,2461.7529875820974,0.0,99.25,271.0,699.25,39892.0,-6680.837558064018,8089.680367428567,0,7
DS_Input/Internal\기업고객.csv,기업고객.csv,청구지주소,float64,516,1297.9825581395348,5657.917587837697,0.0,86.5,301.0,793.0,89518.0,-15675.770205373556,18271.735321652624,0,9
DS_Input/Internal\기업고객.csv,기업고객.csv,판매원사번,float64,7328,3979040.752319869,4188443.5100719286,10010.0,510576.0,1410032.0,9410155.0,9999999.0,-8586289.777895916,16544371.282535654,0,0
DS_Input/Internal\기업고객.csv,기업고객.csv,집하지우편번호,float64,7258,330631.6330945164,226904.5983403039,1002.0,134060.0,400048.5,476837.25,791910.0,-350082.1619263953,1011345.4281154282,0,0
DS_Input/Internal\기업고객.csv,기업고객.csv,집하지대번지,float64,2535,479.4351084812623,708.2258069547305,0.0,98.5,327.0,679.0,22011.0,-1645.242312382929,2604.112529345454,0,13
DS_Input/Internal\기업고객.csv,기업고객.csv,집하지소번지,float64,1804,32.48059866962306,114.01733898400049,0.0,2.0,7.0,18.0,1851.0,-309.5714182823784,374.53261562162453,0,25
DS_Input/Internal\기업고객.csv,기업고객.csv,집하지주소,float64,274,4797.71897810219,23268.32146738884,0.0,56.75,301.0,1047.0,323716.0,-65007.24542406433,74602.6833802687,0,4
DS_Input/Internal\기업고객.csv,기업고객.csv,1ST_STREET,float64,2,173.5,218.4959953866432,19.0,96.25,173.5,250.75,328.0,-481.9879861599295,828.9879861599295,0,0
DS_Input/Internal\기업고객.csv,기업고객.csv,최종변경자사번,float64,7134,2216526.2496495657,2656330.8307988774,10393.0,610750.0,1511042.0,2462191.0,9999999.0,-5752466.242747067,10185518.742046198,0,0
DS_Input/Internal\미배송사유코드.csv,미배송사유코드.csv,사유코드,int64,104,9.461538461538462,7.6156750421759005,0.0,3.75,7.0,14.0,30.0,-13.385486664989239,32.308563588066164,0,0
DS_Input/Internal\미배송사유코드.csv,미배송사유코드.csv,사유명(영문),float64,1,1111.0,,1111.0,1111.0,1111.0,1111.0,1111.0,,,0,0
DS_Input/Internal\배송점.csv,배송점.csv,영문조직명,float64,1,2.0,,2.0,2.0,2.0,2.0,2.0,,,0,0
DS_Input/Internal\배송점.csv,배송점.csv,팩스번호,float64,498,626043178.74498,1712553084.4088058,0.0,200000000.0,334522377.0,549488715.5,30303018272.0,-4511616074.481438,5763702431.971397,0,11
DS_Input/Internal\배송점.csv,배송점.csv,우편번호,float64,2356,259144.93718166384,241670.5595676065,1611.0,34219.0,150030.0,461200.0,791812.0,-465866.7415211557,984156.6158844833,0,0
DS_Input/Internal\배송점.csv,배송점.csv,상세주소,float64,392,293.7780612244898,484.29480910510983,0.0,34.0,102.0,376.75,5807.0,-1159.1063660908396,1746.6624885398194,0,5
DS_Input/Internal\사원기본.csv,사원기본.csv,소속회사,float64,159,318757.1698113208,524039.0718998062,0.0,100.0,70601.0,566001.0,5760001.0,-1253360.045888098,1890874.3855107394,0,1
DS_Input/Internal\사원마스터.csv,사원마스터.csv,소속회사,float64,159,318757.1698113208,524039.0718998062,0.0,100.0,70601.0,566001.0,5760001.0,-1253360.045888098,1890874.3855107394,0,1
DS_Input/Internal\상품코드.csv,상품코드.csv,당일익일구분,float64,46,1.0869565217391304,0.3544063553807966,1.0,1.0,1.0,1.0,3.0,0.023737455596740453,2.1501755878815203,0,1
DS_Input/Internal\선박.csv,선박.csv,총길이,float64,108,197.9814814814815,73.08668281746912,0.0,150.75,200.0,250.0,320.0,-21.27856697092588,417.24152993388884,0,0
DS_Input/Internal\선박.csv,선박.csv,총중량,float64,9976,27509.46441459503,32863.4727722157,0.0,2872.5,19992.5,37048.75,236583.0,-71080.95390205206,126099.88273124212,0,208
DS_Input/Internal\선석.csv,선석.csv,정산용선석명,float64,6,28.833333333333332,21.198270369694473,1.0,11.75,41.5,42.75,44.0,-34.761477775750095,92.42814444241675,0,0
DS_Input/Internal\선석.csv,선석.csv,수심,float64,1,20.0,,20.0,20.0,20.0,20.0,20.0,,,0,0
DS_Input/Internal\선석.csv,선석.csv,선석길이,float64,978,187.88466257668713,226.16235174067032,0.0,100.0,200.0,210.0,5032.0,-490.6023926453238,866.371717798698,0,16
DS_Input/Internal\선석.csv,선석.csv,조회순번,int64,978,841.3507157464213,362.0680318352776,1.0,999.0,999.0,999.0,999.0,-244.8533797594115,1927.5548112522542,0,0
DS_Input/Internal\수입관리_고객.csv,수입관리_고객.csv,주소,float64,1349,328.9104595997035,777.9304093278902,0.0,118.0,118.0,238.0,15401.0,-2004.880768383967,2662.701687583374,0,18
DS_Input/Internal\수입관리점소.csv,수입관리점소.csv,소재지주소,float64,40,556.75,1760.1843398509175,1.0,113.25,118.0,270.0,11111.0,-4723.803019552753,5837.303019552753,0,1
DS_Input/Internal\영업소.csv,영업소.csv,건평,int64,146,98.67808219178082,131.45062977415049,0.0,0.0,100.0,100.0,900.0,-295.67380713067064,493.02997151423233,0,3
DS_Input/Internal\영업소.csv,영업소.csv,업태,float64,37,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0
DS_Input/Internal\영업소.csv,영업소.csv,보험증권번호,float64,46,2683844.086956522,18202710.342979427,0.0,0.0,1.0,1.0,123456789.0,-51924286.941981755,57291975.1158948,0,1
DS_Input/Internal\조직터미널마스터.csv,조직터미널마스터.csv,unitiz_goal,float64,556,7.537769784172662,20.407391649500294,0.0,0.0,0.0,0.0,100.0,-53.68440516432822,68.75994473267355,0,20
DS_Input/Internal\조직터미널마스터.csv,조직터미널마스터.csv,생성시스템ID,float64,27,1751841.4814814816,292035.21915467794,1112193.0,1811014.0,1811014.0,1811014.0,2110415.0,875735.8240174478,2627947.1389455153,0,0
DS_Input/Internal\택배_고객.csv,택배_고객.csv,영문고객명,float64,5,70782.2,62166.47044589229,0.0,5455.0,115035.0,115334.0,118087.0,-115717.21133767687,257281.61133767688,0,0
DS_Input/Internal\택배_고객.csv,택배_고객.csv,사업자등록우편번호,float64,7151,308571.73947699624,228303.48753735173,1325.0,130100.0,302223.0,465045.0,791947.0,-376338.723135059,993482.2020890515,0,0
DS_Input/Internal\택배_고객.csv,택배_고객.csv,사업자등록 주소,float64,625,695.8546401599999,2411.0460663316,0.0,102.0,275.0,693.0,39892.0,-6537.2835588348,7928.992839154799,0,7
DS_Input/Internal\택배_고객.csv,택배_고객.csv,고객청구지주소,float64,517,1295.6034816247582,5652.6912911266045,0.0,85.0,300.0,793.0,89518.0,-15662.470391755056,18253.677355004573,0,9
DS_Input/Internal\택배_고객.csv,택배_고객.csv,집하지우편번호,float64,9842,251373.74090631984,237044.73643334056,1002.0,31846.25,140070.0,443656.5,791910.0,-459760.4683937018,962507.9502063415,0,0
DS_Input/Internal\택배_고객.csv,택배_고객.csv,집하지대번지,float64,2538,479.392828999212,708.1178735783711,0.0,98.0,326.5,679.0,22011.0,-1644.9607917359015,2603.7464497343253,0,13
DS_Input/Internal\택배_고객.csv,택배_고객.csv,집하지소번지,float64,1807,32.444936358605425,113.92625568216664,0.0,2.0,7.0,18.0,1851.0,-309.3338306878945,374.22370340510537,0,25
DS_Input/Internal\택배_고객.csv,택배_고객.csv,집하지한글주소,float64,302,4377.659437417218,22196.136019155907,0.0,68.5,301.0,959.75,323716.0,-62210.7486200505,70966.06749488493,0,5
DS_Input/Internal\택배_고객.csv,택배_고객.csv,1ST_STREET,float64,2,173.5,218.4959953866432,19.0,96.25,173.5,250.75,328.0,-481.9879861599295,828.9879861599295,0,0
DS_Input/Internal\택배_고객.csv,택배_고객.csv,PROVINCE,float64,2,1004.5,1407.849601342416,9.0,506.75,1004.5,1502.25,2000.0,-3219.0488040272485,5228.0488040272485,0,0
DS_Input/Internal\택배_고객.csv,택배_고객.csv,계약단가,float64,9241,2880.9436208202574,2979.4323068981016,0.0,2100.0,2750.0,3300.0,70000.0,-6057.353299874048,11819.240541514562,0,65
DS_Input/Internal\택배_고객.csv,택배_고객.csv,월예상물량,float64,9260,4965.296112311015,119506.83004736855,0.0,100.0,300.0,1000.0,8000000.0,-353555.19402979466,363485.7862544167,0,11
DS_Input/Internal\택배_고객.csv,택배_고객.csv,중량3,float64,6795,313161.3988226637,448880.54243187484,0.0,0.0,500000.0,500000.0,10000000.0,-1033480.2284729608,1659803.0261182883,0,40
DS_Input/Internal\택배_고객.csv,택배_고객.csv,인증코드,float64,6,281.6666666666667,468.7693107133472,0.0,114.0,114.0,114.0,1234.0,-1124.6412654733747,1687.9745988067082,0,0
DS_Input/Internal\택배_조직도.csv,택배_조직도.csv,상위조직코드,float64,3087,480.4965986394558,630.3571120368922,0.0,195.0,439.0,620.0,9600.0,-1410.574737471221,2371.5679347501323,0,25
DS_Input/Internal\택배_조직도.csv,택배_조직도.csv,영문조직명,float64,8,2.375,3.50255009141299,1.0,1.0,1.0,1.25,11.0,-8.13265027423897,12.88265027423897,0,0
DS_Input/Internal\택배_조직도.csv,택배_조직도.csv,팩스번호,float64,933,700913478.3108253,1528383894.6556966,0.0,226665592.0,337668395.0,552952518.0,30303018272.0,-3884238205.6562643,5286065162.277915,0,28
DS_Input/Internal\택배_조직도.csv,택배_조직도.csv,우편번호,float64,3481,235627.97213444414,238511.95358452215,1611.0,28354.0,133832.0,446901.0,999002.0,-479907.8886191223,951163.8328880107,0,2
DS_Input/Internal\택배_조직도.csv,택배_조직도.csv,상세주소,float64,481,319.94594594594594,508.496080357301,0.0,37.0,110.0,381.0,5807.0,-1205.542295125957,1845.4341870178491,0,9
DS_Input/Internal\택배_조직도.csv,택배_조직도.csv,X좌표,float64,1210,203530.09874199177,187372.10532919146,0.0,127.37514,293212.5,324839.25,540042.0,-358586.2172455826,765646.4147295662,0,0
DS_Input/Internal\택배_조직도.csv,택배_조직도.csv,Y좌표,float64,1210,252599.67165189257,238206.16008688064,0.0,37.24947,287730.5,525116.0,621659.0,-462018.8086087493,967218.1519125345,0,0
DS_Input/Internal\택배_조직도.csv,택배_조직도.csv,최종변경사용자ID,float64,1006,2973126.652087475,3235725.850770847,12692.0,710220.0,1910031.0,2310011.0,9710481.0,-6734050.900225067,12680304.204400018,0,0
